index,voxRowNum,Structure-ID,X,Y,Z,Cluster_4,Cluster_6,Cluster_8,Cluster_13,Actb-74881516
0,51174,852,53,25,18,0,0,0,0,0.15061583
1,51787,136,63,34,18,3,1,5,5,0.12459695
2,53921,852,53,25,19,1,5,1,1,0.13760318
3,53988,852,53,26,19,3,1,1,12,0.13135976
4,54466,136,62,33,19,2,2,7,7,0.1751457
5,56668,852,53,25,20,1,5,6,6,0.14651774
6,56735,852,53,26,20,1,5,1,1,0.137566
7,56802,852,53,27,20,3,1,1,12,0.13256493
8,56869,852,53,28,20,1,5,6,9,0.14205235
9,56878,852,62,28,20,0,4,4,4,0.16286421
10,56936,852,53,29,20,0,0,0,0,0.15156797
11,56945,136,62,29,20,0,4,4,4,0.16528298
12,56946,1098,63,29,20,0,4,4,4,0.16575316
13,56947,1098,64,29,20,0,0,4,10,0.15861937
14,57004,852,54,30,20,0,0,0,0,0.15482213
15,57005,852,55,30,20,2,4,7,7,0.1689471
16,57009,136,59,30,20,2,2,2,2,0.18206342
17,57012,136,62,30,20,0,4,4,4,0.16268216
18,57013,1098,63,30,20,0,4,4,4,0.16353177
19,57014,1098,64,30,20,0,4,4,4,0.16346246
20,57070,136,53,31,20,1,5,1,9,0.13915056
21,57071,852,54,31,20,0,0,0,0,0.15041319
22,57072,852,55,31,20,0,4,4,4,0.16718009
23,57074,852,57,31,20,0,4,4,4,0.16590467
24,57075,136,58,31,20,2,4,7,7,0.17458141
25,57076,136,59,31,20,2,4,7,7,0.17178328
26,57079,136,62,31,20,0,0,4,10,0.16070528
27,57080,1098,63,31,20,0,4,4,4,0.16387288
28,57137,136,53,32,20,3,1,1,12,0.13199396
29,57138,852,54,32,20,1,0,0,0,0.15025519
30,57143,136,59,32,20,2,4,7,7,0.16882999
31,57146,136,62,32,20,0,0,4,10,0.1610906
32,57147,136,63,32,20,2,4,7,4,0.16808815
33,57204,661,53,33,20,3,1,1,12,0.1317593
34,57206,661,55,33,20,0,0,4,10,0.15879656
35,57209,852,58,33,20,0,4,4,4,0.16586244
36,57210,978,59,33,20,2,4,7,7,0.17456242
37,57213,136,62,33,20,2,2,7,7,0.17577249
38,57214,136,63,33,20,2,2,2,2,0.17954634
39,57215,136,64,33,20,3,3,3,3,0.10432111
40,57271,661,53,34,20,3,1,5,12,0.1279483
41,57272,661,54,34,20,0,0,0,0,0.15092723
42,57273,661,55,34,20,0,4,4,4,0.16568781
43,57274,661,56,34,20,1,5,6,6,0.14557375
44,57276,978,58,34,20,0,0,0,0,0.15288116
45,57277,978,59,34,20,2,4,7,7,0.16926853
46,57278,978,60,34,20,0,0,4,10,0.1609402
47,57281,136,63,34,20,0,4,4,4,0.16471978
48,57339,661,54,35,20,1,5,1,1,0.13677122
49,57340,661,55,35,20,0,4,4,4,0.16216135
50,57341,661,56,35,20,1,5,6,6,0.14744279
51,57343,978,58,35,20,1,5,6,9,0.14364105
52,57344,978,59,35,20,1,5,1,1,0.13816777
53,59482,852,53,26,21,0,0,0,0,0.15230523
54,59549,852,53,27,21,1,5,1,9,0.13895403
55,59556,852,60,27,21,1,0,0,6,0.15002517
56,59558,852,62,27,21,0,0,4,10,0.1591868
57,59560,1098,64,27,21,0,0,4,10,0.15911934
58,59617,852,54,28,21,1,5,1,9,0.13962771
59,59623,852,60,28,21,2,4,7,7,0.16876595
60,59624,852,61,28,21,0,4,4,4,0.16233538
61,59625,852,62,28,21,2,4,7,4,0.16822377
62,59627,1098,64,28,21,0,0,4,10,0.15999924
63,59684,852,54,29,21,1,5,6,9,0.14206584
64,59685,852,55,29,21,0,0,0,10,0.15746523
65,59686,852,56,29,21,1,5,6,6,0.14762208
66,59687,852,57,29,21,0,0,0,0,0.15489285
67,59688,852,58,29,21,2,4,7,7,0.17448431
68,59689,852,59,29,21,2,2,2,11,0.18861279
69,59690,852,60,29,21,2,2,2,2,0.1795017
70,59691,136,61,29,21,2,4,7,7,0.17184944
71,59692,136,62,29,21,2,4,7,7,0.17109041
72,59693,1098,63,29,21,0,4,4,4,0.16465947
73,59694,1098,64,29,21,0,0,0,0,0.15479058
74,59750,136,53,30,21,1,5,6,9,0.1423686
75,59751,852,54,30,21,1,5,6,9,0.14341581
76,59752,852,55,30,21,0,4,4,4,0.1671142
77,59753,852,56,30,21,0,0,0,10,0.15748125
78,59754,852,57,30,21,2,4,7,7,0.17157654
79,59755,852,58,30,21,2,2,2,2,0.18352996
80,59756,136,59,30,21,2,2,2,2,0.18248117
81,59757,136,60,30,21,2,4,7,7,0.17358923
82,59758,136,61,30,21,0,4,4,4,0.16470808
83,59759,136,62,30,21,0,4,4,4,0.16247259
84,59760,1098,63,30,21,0,0,0,10,0.15712287
85,59761,136,64,30,21,0,0,0,0,0.15460275
86,59762,1098,65,30,21,0,4,4,4,0.1640813
87,59817,136,53,31,21,3,1,5,12,0.12958011
88,59818,852,54,31,21,1,5,6,9,0.14378038
89,59819,852,55,31,21,0,4,4,4,0.16551816
90,59820,852,56,31,21,0,4,4,10,0.16165622
91,59821,852,57,31,21,2,4,7,7,0.17095499
92,59822,136,58,31,21,2,2,7,7,0.17560786
93,59823,136,59,31,21,2,4,7,7,0.17143
94,59824,136,60,31,21,0,0,4,10,0.1595723
95,59825,136,61,31,21,0,0,0,10,0.15664087
96,59826,136,62,31,21,0,0,4,10,0.15925847
97,59827,136,63,31,21,0,0,0,10,0.15777722
98,59884,661,53,32,21,3,1,5,12,0.12898614
99,59885,661,54,32,21,1,5,6,6,0.14557584
100,59886,661,55,32,21,1,0,0,6,0.14924419
101,59887,136,56,32,21,0,0,0,0,0.15540156
102,59888,852,57,32,21,0,4,4,4,0.16735952
103,59889,852,58,32,21,2,4,7,4,0.16819055
104,59890,136,59,32,21,2,4,7,7,0.1702478
105,59893,136,62,32,21,0,4,4,4,0.16520467
106,59894,136,63,32,21,0,4,4,4,0.16523728
107,59895,136,64,32,21,0,0,0,0,0.15037693
108,59951,661,53,33,21,1,5,6,9,0.14164503
109,59952,661,54,33,21,0,0,0,0,0.15321076
110,59953,661,55,33,21,1,5,6,6,0.14868802
111,59954,661,56,33,21,1,5,6,9,0.14395234
112,59956,136,58,33,21,0,0,4,10,0.1586724
113,59959,978,61,33,21,2,4,7,4,0.16794942
114,59961,136,63,33,21,2,4,7,7,0.17455111
115,59962,136,64,33,21,3,1,5,5,0.118906416
116,60018,661,53,34,21,1,5,6,9,0.14057831
117,60019,661,54,34,21,0,0,0,10,0.1573562
118,60020,661,55,34,21,0,4,4,4,0.16230266
119,60021,661,56,34,21,1,5,1,1,0.13832685
120,60022,978,57,34,21,0,0,0,0,0.15298244
121,60023,136,58,34,21,1,5,6,6,0.14608586
122,60026,978,61,34,21,0,4,4,10,0.16160628
123,60028,136,63,34,21,0,0,0,0,0.15516727
124,60029,1107,64,34,21,3,3,3,8,0.066610895
125,60086,661,54,35,21,0,0,0,0,0.1509391
126,60087,661,55,35,21,0,4,4,4,0.16558181
127,60088,661,56,35,21,1,5,6,6,0.14806437
128,60089,978,57,35,21,1,5,6,6,0.14632115
129,60090,978,58,35,21,1,5,6,9,0.14007366
130,60091,978,59,35,21,1,5,6,6,0.1487153
131,60092,978,60,35,21,0,0,0,0,0.15474717
132,60093,978,61,35,21,0,0,0,10,0.15596122
133,60157,978,58,36,21,1,5,1,9,0.13971813
134,62230,852,54,26,22,3,1,5,12,0.12959309
135,62238,852,62,26,22,0,0,0,10,0.15789978
136,62296,852,53,27,22,3,1,5,5,0.12143878
137,62297,852,54,27,22,3,1,5,5,0.12473136
138,62298,852,55,27,22,1,5,1,9,0.138867
139,62302,852,59,27,22,0,0,0,10,0.15737551
140,62304,852,61,27,22,0,0,4,10,0.16116326
141,62305,852,62,27,22,2,4,7,7,0.17241037
142,62307,1098,64,27,22,0,4,4,10,0.16136338
143,62363,852,53,28,22,3,1,1,12,0.13114703
144,62364,852,54,28,22,3,1,5,5,0.124246806
145,62365,852,55,28,22,1,1,1,1,0.13421331
146,62366,852,56,28,22,1,5,6,9,0.14335547
147,62368,852,58,28,22,0,0,0,10,0.15778461
148,62369,852,59,28,22,2,2,7,2,0.17709434
149,62370,852,60,28,22,2,2,7,2,0.17865306
150,62371,852,61,28,22,2,2,7,2,0.17723835
151,62372,852,62,28,22,2,2,2,2,0.18151219
152,62373,1098,63,28,22,2,2,7,7,0.1759534
153,62374,1098,64,28,22,0,0,4,10,0.16027935
154,62375,1098,65,28,22,1,0,6,6,0.14880875
155,62430,136,53,29,22,1,1,1,1,0.13360393
156,62433,852,56,29,22,1,5,6,9,0.14232445
157,62434,852,57,29,22,0,0,4,10,0.15852635
158,62435,852,58,29,22,2,4,7,7,0.17165892
159,62436,852,59,29,22,2,2,2,2,0.18195386
160,62437,136,60,29,22,2,2,7,2,0.17795233
161,62438,136,61,29,22,2,4,7,7,0.17315225
162,62439,136,62,29,22,2,4,7,7,0.17235105
163,62440,1098,63,29,22,2,4,7,7,0.17078091
164,62441,1098,64,29,22,0,0,4,10,0.16079342
165,62442,1098,65,29,22,0,0,0,0,0.15340628
166,62497,136,53,30,22,3,1,1,1,0.13325416
167,62498,852,54,30,22,3,1,5,12,0.12799044
168,62499,852,55,30,22,0,0,0,0,0.15067965
169,62500,852,56,30,22,1,5,6,6,0.14556661
170,62501,852,57,30,22,0,4,4,4,0.16465898
171,62502,852,58,30,22,2,4,7,7,0.17336047
172,62504,136,60,30,22,0,4,4,4,0.16731817
173,62505,136,61,30,22,0,4,4,10,0.16162711
174,62506,136,62,30,22,0,4,4,4,0.16211444
175,62507,136,63,30,22,0,0,4,10,0.16082636
176,62508,136,64,30,22,0,0,0,10,0.15761845
177,62509,1098,65,30,22,0,0,4,10,0.15947375
178,62564,136,53,31,22,3,1,1,12,0.13279097
179,62565,136,54,31,22,1,5,6,9,0.14060846
180,62566,852,55,31,22,0,0,0,0,0.15328716
181,62567,136,56,31,22,1,5,6,6,0.14509803
182,62568,136,57,31,22,0,4,4,4,0.16715449
183,62569,136,58,31,22,0,4,4,4,0.16584425
184,62570,136,59,31,22,2,4,7,7,0.1688649
185,62572,136,61,31,22,0,0,4,10,0.16003661
186,62573,136,62,31,22,0,4,4,4,0.16306414
187,62574,136,63,31,22,0,0,0,10,0.15763609
188,62575,136,64,31,22,0,0,0,0,0.15043336
189,62576,136,65,31,22,0,4,4,10,0.16157031
190,62631,136,53,32,22,1,5,1,9,0.13891171
191,62632,136,54,32,22,1,5,6,6,0.14451699
192,62633,136,55,32,22,1,5,6,9,0.14289318
193,62634,136,56,32,22,1,5,1,9,0.13886563
194,62635,136,57,32,22,0,4,4,4,0.16735227
195,62636,136,58,32,22,0,0,4,10,0.15846367
196,62637,136,59,32,22,0,4,4,4,0.1626298
197,62638,136,60,32,22,1,0,0,6,0.14948875
198,62640,1048,62,32,22,2,4,7,4,0.16848859
199,62641,136,63,32,22,0,4,4,4,0.16650017
200,62642,136,64,32,22,0,0,0,0,0.15328534
201,62698,661,53,33,22,1,5,6,6,0.1461251
202,62699,661,54,33,22,1,5,6,9,0.14183143
203,62700,661,55,33,22,1,5,1,1,0.13729016
204,62701,661,56,33,22,3,1,5,12,0.12967661
205,62702,136,57,33,22,0,4,4,4,0.1627132
206,62703,939,58,33,22,0,0,0,0,0.15144551
207,62704,939,59,33,22,2,4,7,7,0.1700974
208,62705,939,60,33,22,0,0,0,0,0.15428811
209,62709,1107,64,33,22,3,1,1,12,0.13066398
210,62766,661,54,34,22,1,5,6,6,0.14802003
211,62767,661,55,34,22,1,0,6,6,0.14895287
212,62768,661,56,34,22,3,1,5,12,0.1280238
213,62769,978,57,34,22,0,0,0,0,0.15155528
214,62770,143,58,34,22,1,5,6,6,0.14501496
215,62772,143,60,34,22,0,0,0,0,0.15565324
216,62775,1107,63,34,22,1,5,6,9,0.14048687
217,62836,978,57,35,22,1,5,6,9,0.14237988
218,62837,143,58,35,22,1,5,1,9,0.13917649
219,62838,978,59,35,22,0,0,0,10,0.15683173
220,62839,978,60,35,22,0,0,0,0,0.15064794
221,62840,978,61,35,22,0,0,0,0,0.15384106
222,62903,978,57,36,22,1,0,6,6,0.14884827
223,62904,978,58,36,22,0,0,0,0,0.15039492
224,62905,978,59,36,22,1,0,0,6,0.15001588
225,62906,978,60,36,22,1,0,6,6,0.1490102
226,62907,978,61,36,22,0,0,4,10,0.15826061
227,62971,978,58,37,22,3,1,5,12,0.12685388
228,64910,852,54,25,23,0,0,0,0,0.15377016
229,64977,852,54,26,23,3,1,1,12,0.13054934
230,64986,1098,63,26,23,2,2,2,2,0.18382381
231,65044,852,54,27,23,3,3,5,3,0.1160173
232,65045,852,55,27,23,1,5,1,9,0.13883887
233,65046,852,56,27,23,0,0,0,0,0.15399568
234,65051,852,61,27,23,2,2,7,7,0.17514281
235,65052,852,62,27,23,2,2,2,11,0.1871913
236,65053,1098,63,27,23,2,2,2,11,0.18803255
237,65054,1098,64,27,23,2,4,7,7,0.17209017
238,65111,852,54,28,23,3,3,3,3,0.10859913
239,65112,852,55,28,23,3,1,5,5,0.12394762
240,65113,852,56,28,23,1,5,6,9,0.14173846
241,65114,852,57,28,23,0,0,0,0,0.15432629
242,65115,852,58,28,23,0,0,4,10,0.16052617
243,65116,852,59,28,23,2,4,7,7,0.17241333
244,65117,852,60,28,23,2,2,7,2,0.17824984
245,65118,852,61,28,23,2,2,2,2,0.18400557
246,65119,852,62,28,23,2,2,2,11,0.18867633
247,65120,1098,63,28,23,2,2,2,2,0.18204664
248,65121,1098,64,28,23,0,4,4,4,0.16193669
249,65122,1098,65,28,23,1,5,6,9,0.14430504
250,65177,136,53,29,23,3,1,5,5,0.12350471
251,65178,852,54,29,23,3,3,3,3,0.10945784
252,65179,852,55,29,23,3,1,5,5,0.12190626
253,65180,852,56,29,23,3,1,5,12,0.12979643
254,65181,852,57,29,23,1,5,6,6,0.14556733
255,65182,852,58,29,23,0,0,4,10,0.16039301
256,65183,852,59,29,23,2,4,7,4,0.16778132
257,65184,136,60,29,23,0,4,4,4,0.16628109
258,65185,136,61,29,23,0,4,4,4,0.16736422
259,65186,136,62,29,23,2,4,7,7,0.16953386
260,65187,136,63,29,23,2,4,7,7,0.16921903
261,65188,136,64,29,23,0,0,4,10,0.15916638
262,65189,1098,65,29,23,1,0,0,6,0.14932321
263,65244,136,53,30,23,3,1,5,12,0.1287028
264,65245,136,54,30,23,3,1,5,5,0.1238955
265,65246,852,55,30,23,3,1,1,12,0.13108633
266,65247,136,56,30,23,3,1,5,5,0.12271738
267,65248,136,57,30,23,1,5,1,1,0.13807493
268,65249,136,58,30,23,0,0,0,10,0.15678824
269,65250,136,59,30,23,0,4,4,4,0.1632844
270,65251,136,60,30,23,0,0,0,0,0.15569477
271,65252,136,61,30,23,0,0,0,10,0.15609646
272,65253,136,62,30,23,0,0,4,10,0.15832502
273,65254,136,63,30,23,0,0,4,10,0.15949203
274,65255,136,64,30,23,0,0,0,10,0.1570243
275,65311,136,53,31,23,1,5,1,1,0.13725948
276,65312,136,54,31,23,1,5,6,9,0.14062446
277,65313,136,55,31,23,1,5,1,9,0.13963369
278,65314,136,56,31,23,3,1,5,5,0.121621616
279,65315,136,57,31,23,1,5,6,9,0.14341396
280,65316,136,58,31,23,0,0,4,10,0.15923037
281,65317,136,59,31,23,0,4,4,4,0.16234331
282,65319,136,61,31,23,0,0,0,0,0.15443578
283,65320,136,62,31,23,0,0,0,10,0.158072
284,65321,136,63,31,23,0,0,0,10,0.15603809
285,65322,1107,64,31,23,0,0,0,0,0.15213832
286,65379,136,54,32,23,1,5,6,9,0.14388305
287,65380,136,55,32,23,1,5,1,1,0.138347
288,65381,136,56,32,23,3,1,5,5,0.12502287
289,65382,136,57,32,23,0,0,0,0,0.15294935
290,65383,136,58,32,23,0,0,4,10,0.15902565
291,65384,136,59,32,23,0,0,4,10,0.15834986
292,65385,1048,60,32,23,1,5,6,9,0.14058858
293,65386,1048,61,32,23,0,0,0,0,0.15505223
294,65387,1107,62,32,23,0,4,4,4,0.16385533
295,65388,1107,63,32,23,0,4,4,4,0.16519074
296,65389,1107,64,32,23,0,0,0,0,0.15423356
297,65445,661,53,33,23,1,5,1,1,0.13726202
298,65446,661,54,33,23,1,5,1,1,0.13664289
299,65447,661,55,33,23,3,1,1,12,0.13097377
300,65448,661,56,33,23,3,1,5,5,0.12585974
301,65449,136,57,33,23,0,0,0,0,0.15526824
302,65450,136,58,33,23,0,0,0,0,0.15406358
303,65451,978,59,33,23,0,0,4,10,0.15962659
304,65452,978,60,33,23,1,5,6,9,0.14311959
305,65453,978,61,33,23,0,0,0,0,0.15321243
306,65454,1107,62,33,23,0,4,4,4,0.16532412
307,65455,1107,63,33,23,2,4,7,7,0.17246085
308,65456,1107,64,33,23,3,1,1,12,0.1311459
309,65512,661,53,34,23,3,1,1,12,0.1305354
310,65513,661,54,34,23,1,5,1,1,0.13568278
311,65514,661,55,34,23,1,1,1,1,0.13501458
312,65515,661,56,34,23,3,1,5,5,0.12175885
313,65516,978,57,34,23,1,5,6,9,0.14042297
314,65517,1048,58,34,23,1,5,6,6,0.14526612
315,65518,978,59,34,23,0,0,4,10,0.15860687
316,65519,978,60,34,23,1,5,6,6,0.14671122
317,65520,978,61,34,23,0,0,0,10,0.15814611
318,65522,1107,63,34,23,1,5,1,9,0.13977987
319,65523,1107,64,34,23,3,3,3,8,0.0698686
320,65579,661,53,35,23,3,1,1,12,0.13035068
321,65580,661,54,35,23,1,5,6,6,0.1443833
322,65581,661,55,35,23,0,0,0,0,0.15407647
323,65582,978,56,35,23,3,1,5,5,0.1260349
324,65583,978,57,35,23,3,1,1,12,0.13053209
325,65584,978,58,35,23,1,5,6,9,0.14147665
326,65585,978,59,35,23,0,0,0,10,0.15614823
327,65586,978,60,35,23,0,0,0,0,0.15440184
328,65647,661,54,36,23,0,0,0,0,0.15288696
329,65648,661,55,36,23,0,4,4,4,0.16578685
330,65649,978,56,36,23,1,5,1,9,0.13964397
331,65650,978,57,36,23,1,5,6,9,0.14174277
332,65651,978,58,36,23,0,0,4,10,0.15956512
333,65652,978,59,36,23,0,4,4,4,0.16435505
334,65718,978,58,37,23,0,0,4,10,0.15983583
335,65719,978,59,37,23,1,5,1,1,0.13700226
336,67657,852,54,25,24,2,4,7,7,0.1726555
337,67724,852,54,26,24,1,5,6,6,0.14522174
338,67792,852,55,27,24,1,5,1,1,0.13710746
339,67794,136,57,27,24,0,4,4,4,0.16741912
340,67797,852,60,27,24,2,4,7,4,0.16851705
341,67798,852,61,27,24,2,2,7,2,0.17760608
342,67799,852,62,27,24,2,2,2,11,0.18994263
343,67800,1098,63,27,24,2,2,2,11,0.1938882
344,67801,1098,64,27,24,2,2,7,2,0.1760853
345,67858,136,54,28,24,3,3,3,3,0.1061174
346,67859,852,55,28,24,3,3,5,5,0.117231764
347,67860,852,56,28,24,1,5,1,1,0.13802722
348,67861,136,57,28,24,0,0,0,0,0.15123631
349,67862,136,58,28,24,0,0,0,10,0.1574416
350,67863,136,59,28,24,0,0,0,10,0.15673639
351,67864,852,60,28,24,0,0,4,10,0.16065776
352,67865,136,61,28,24,2,4,7,7,0.17250732
353,67866,136,62,28,24,2,2,7,2,0.1779324
354,67867,136,63,28,24,2,4,7,7,0.17374992
355,67868,136,64,28,24,0,0,4,10,0.15865582
356,67869,1098,65,28,24,1,5,6,9,0.14170136
357,67925,136,54,29,24,3,3,5,3,0.114782035
358,67926,136,55,29,24,3,3,5,3,0.11657186
359,67927,136,56,29,24,3,1,5,5,0.12065793
360,67928,136,57,29,24,1,1,1,1,0.13327405
361,67929,136,58,29,24,1,5,6,6,0.14808524
362,67930,136,59,29,24,0,0,0,0,0.15265003
363,67931,136,60,29,24,0,0,0,0,0.15282075
364,67932,136,61,29,24,0,0,0,10,0.1563385
365,67933,136,62,29,24,0,0,4,10,0.15894708
366,67934,136,63,29,24,0,0,0,10,0.15732384
367,67935,136,64,29,24,1,0,6,6,0.14893107
368,67992,136,54,30,24,3,1,5,12,0.12860824
369,67993,136,55,30,24,3,1,5,5,0.12265928
370,67994,136,56,30,24,3,3,3,3,0.11156713
371,67995,136,57,30,24,3,1,5,12,0.12690057
