index,voxRowNum,Structure-ID,X,Y,Z,Cluster_4,Cluster_6,Cluster_8,Cluster_13,Actb-74881516
372,67996,136,58,30,24,1,5,6,6,0.1456942
373,67997,136,59,30,24,0,0,0,10,0.15752937
374,67998,1048,60,30,24,0,0,0,10,0.15601845
375,67999,136,61,30,24,0,0,0,0,0.15245253
376,68000,1107,62,30,24,0,0,0,0,0.15102851
377,68001,1107,63,30,24,0,0,0,0,0.15440938
378,68002,1107,64,30,24,0,0,0,0,0.15186594
379,68060,136,55,31,24,3,1,5,12,0.12905855
380,68061,136,56,31,24,3,3,3,3,0.11009345
381,68062,136,57,31,24,1,5,1,1,0.13673729
382,68063,1048,58,31,24,0,0,0,0,0.15335754
383,68064,1048,59,31,24,0,0,4,10,0.16097453
384,68065,1048,60,31,24,1,5,6,6,0.1474227
385,68066,1048,61,31,24,1,5,6,6,0.14597498
386,68067,1107,62,31,24,1,5,6,6,0.14699663
387,68068,1107,63,31,24,1,5,6,6,0.14824425
388,68069,1107,64,31,24,1,5,6,6,0.14833097
389,68126,136,54,32,24,1,5,6,9,0.14233547
390,68127,136,55,32,24,3,1,1,12,0.13213065
391,68128,136,56,32,24,3,3,5,3,0.11632405
392,68129,136,57,32,24,1,5,6,6,0.14577465
393,68130,1048,58,32,24,0,0,0,0,0.15399195
394,68131,1048,59,32,24,1,0,0,0,0.1503442
395,68132,1048,60,32,24,3,1,1,12,0.13269089
396,68133,1048,61,32,24,1,5,6,9,0.14326975
397,68134,1107,62,32,24,0,0,0,0,0.15301174
398,68135,1107,63,32,24,0,0,0,0,0.15497926
399,68136,1107,64,32,24,1,5,6,6,0.14494655
400,68193,661,54,33,24,1,5,6,9,0.13989559
401,68194,136,55,33,24,3,1,1,12,0.13122281
402,68195,1048,56,33,24,3,1,5,12,0.12785237
403,68196,1048,57,33,24,1,5,6,6,0.14721504
404,68197,1048,58,33,24,1,5,6,6,0.14592603
405,68198,1048,59,33,24,1,5,6,9,0.14200148
406,68200,1048,61,33,24,1,5,6,6,0.14462635
407,68201,1107,62,33,24,0,0,4,10,0.16084227
408,68202,1107,63,33,24,0,4,4,4,0.1642903
409,68203,1107,64,33,24,3,1,5,5,0.1232863
410,68260,661,54,34,24,1,5,1,1,0.13812888
411,68261,661,55,34,24,1,1,1,1,0.13372758
412,68262,978,56,34,24,3,1,5,12,0.12651293
413,68263,1048,57,34,24,1,5,1,1,0.13698108
414,68264,1048,58,34,24,1,5,6,9,0.14153983
415,68265,1048,59,34,24,1,0,0,6,0.14936842
416,68268,1107,62,34,24,2,4,7,4,0.16831754
417,68269,1107,63,34,24,1,1,1,1,0.13506061
418,68327,661,54,35,24,1,5,6,6,0.14832744
419,68328,661,55,35,24,1,5,6,6,0.14512844
420,68329,978,56,35,24,3,1,5,12,0.12736733
421,68330,978,57,35,24,3,1,5,12,0.1268149
422,68331,978,58,35,24,1,5,6,6,0.14738262
423,68332,307,59,35,24,0,4,4,4,0.16490775
424,68336,1107,63,35,24,3,3,3,8,0.07214539
425,68393,307,53,36,24,1,0,0,6,0.14932078
426,68394,661,54,36,24,0,0,4,10,0.16103967
427,68396,978,56,36,24,1,5,6,9,0.14206506
428,68397,978,57,36,24,1,5,6,9,0.14038734
429,68398,978,58,36,24,2,4,7,7,0.17228699
430,68399,307,59,36,24,2,2,2,2,0.17997935
431,68465,978,58,37,24,2,2,2,11,0.18868244
432,70538,136,54,27,25,1,5,6,9,0.1425041
433,70541,136,57,27,25,2,4,7,7,0.17089598
434,70542,136,58,27,25,2,4,7,7,0.17428504
435,70543,136,59,27,25,2,4,7,7,0.17073698
436,70544,136,60,27,25,2,4,7,7,0.17342322
437,70545,136,61,27,25,2,2,7,2,0.17654094
438,70546,136,62,27,25,2,2,2,2,0.17986049
439,70547,136,63,27,25,2,2,2,11,0.19055745
440,70548,136,64,27,25,2,2,7,2,0.1772997
441,70605,136,54,28,25,3,1,1,12,0.13094637
442,70608,136,57,28,25,0,0,0,0,0.15372849
443,70609,1048,58,28,25,0,0,0,10,0.15637569
444,70610,136,59,28,25,1,0,0,6,0.14951226
445,70611,136,60,28,25,0,0,0,0,0.15222608
446,70612,136,61,28,25,0,0,0,10,0.15736954
447,70613,136,62,28,25,0,0,0,10,0.15618367
448,70614,136,63,28,25,0,0,4,10,0.15978669
449,70615,136,64,28,25,0,0,0,10,0.15608667
450,70672,136,54,29,25,3,1,5,12,0.12878314
451,70673,136,55,29,25,3,1,5,12,0.12764071
452,70674,1048,56,29,25,3,1,5,5,0.1247443
453,70675,136,57,29,25,1,1,1,1,0.13331513
454,70676,1048,58,29,25,1,5,1,1,0.13842908
455,70677,136,59,29,25,1,5,1,9,0.13942774
456,70678,1048,60,29,25,1,5,6,9,0.14101318
457,70679,1048,61,29,25,1,5,6,9,0.14215215
458,70680,1107,62,29,25,1,5,6,9,0.14216872
459,70681,1107,63,29,25,1,5,6,6,0.14507581
460,70682,1107,64,29,25,1,5,6,6,0.14666542
461,70739,136,54,30,25,3,1,1,12,0.13079575
462,70740,136,55,30,25,3,1,1,12,0.13125393
463,70741,136,56,30,25,3,3,3,3,0.11399697
464,70742,1048,57,30,25,3,1,5,5,0.122782156
465,70743,1048,58,30,25,3,1,5,12,0.13000605
466,70744,1048,59,30,25,1,5,1,9,0.13939978
467,70745,1048,60,30,25,1,5,6,9,0.14026628
468,70746,1048,61,30,25,1,5,1,9,0.1394111
469,70747,1107,62,30,25,1,5,6,9,0.14403898
470,70748,1107,63,30,25,1,5,6,6,0.14776793
471,70749,1107,64,30,25,1,5,6,6,0.14628671
472,70806,1048,54,31,25,1,5,1,1,0.13639475
473,70807,136,55,31,25,1,1,1,1,0.13540693
474,70808,1048,56,31,25,3,3,5,3,0.115376525
475,70809,1048,57,31,25,3,1,5,5,0.12565988
476,70810,1048,58,31,25,3,1,5,12,0.12978509
477,70811,1048,59,31,25,1,5,1,1,0.13690612
478,70812,1048,60,31,25,1,1,1,1,0.13463524
479,70813,1048,61,31,25,1,5,1,1,0.13633445
480,70814,1107,62,31,25,1,5,6,9,0.14137067
481,70815,1107,63,31,25,1,5,6,9,0.14401229
482,70816,1107,64,31,25,1,5,6,9,0.1434429
483,70873,1048,54,32,25,1,5,6,9,0.14133899
484,70874,136,55,32,25,1,5,1,1,0.13551366
485,70875,1048,56,32,25,3,1,5,5,0.119859494
486,70876,1048,57,32,25,3,1,5,12,0.12998264
487,70877,1048,58,32,25,3,1,5,12,0.12988257
488,70878,1048,59,32,25,3,1,5,12,0.12994114
489,70879,1048,60,32,25,3,1,5,5,0.12207288
490,70880,1048,61,32,25,3,1,1,12,0.13169251
491,70881,1107,62,32,25,1,5,1,1,0.13705194
492,70882,1107,63,32,25,1,5,6,9,0.14308465
493,70883,1107,64,32,25,1,5,1,1,0.13572699
494,70940,1048,54,33,25,1,5,6,9,0.14424784
495,70941,1048,55,33,25,1,5,1,9,0.1390901
496,70942,1048,56,33,25,3,1,5,5,0.12627794
497,70943,1048,57,33,25,3,1,1,12,0.13091825
498,70944,1048,58,33,25,3,1,1,12,0.13242903
499,70945,1048,59,33,25,3,1,1,12,0.13154824
500,70947,1048,61,33,25,3,1,1,12,0.13116841
501,70948,1107,62,33,25,1,5,6,9,0.1400024
502,70949,1107,63,33,25,1,5,6,9,0.1431283
503,70950,1107,64,33,25,3,3,3,3,0.11041849
504,71006,307,53,34,25,1,5,6,9,0.141956
505,71007,1048,54,34,25,1,0,0,6,0.14954574
506,71008,978,55,34,25,1,5,6,6,0.14855929
507,71009,1048,56,34,25,3,1,1,12,0.1310434
508,71010,978,57,34,25,3,1,5,12,0.12720917
509,71011,1048,58,34,25,1,5,6,9,0.1406612
510,71012,307,59,34,25,1,0,6,6,0.14909922
511,71014,1048,61,34,25,1,5,6,9,0.14218315
512,71015,1107,62,34,25,1,5,1,9,0.1396765
513,71073,307,53,35,25,0,0,0,10,0.15689743
514,71075,978,55,35,25,0,0,4,10,0.15894108
515,71077,978,57,35,25,3,1,5,12,0.1280325
516,71078,307,58,35,25,1,0,0,6,0.14988676
517,71079,307,59,35,25,2,4,7,7,0.1711661
518,71080,307,60,35,25,0,0,0,10,0.15709688
519,71142,978,55,36,25,2,4,7,7,0.17048249
520,71145,307,58,36,25,2,4,7,7,0.17318285
521,73224,136,60,26,26,2,2,2,2,0.18458831
522,73288,970,57,27,26,2,2,2,2,0.1795585
523,73289,970,58,27,26,2,2,2,11,0.18515946
524,73290,136,59,27,26,2,2,2,2,0.18289304
525,73291,136,60,27,26,2,2,2,11,0.18599331
526,73292,136,61,27,26,2,2,7,2,0.17939939
527,73352,1048,54,28,26,1,5,1,9,0.13944522
528,73353,1048,55,28,26,1,0,0,6,0.1493419
529,73354,1048,56,28,26,0,4,4,4,0.16373527
530,73355,970,57,28,26,2,4,7,7,0.17099936
531,73356,1048,58,28,26,0,4,4,4,0.1674074
532,73357,1048,59,28,26,0,0,0,0,0.15545005
533,73358,1048,60,28,26,0,0,0,10,0.15745749
534,73359,1048,61,28,26,0,0,0,10,0.15642275
535,73360,773,62,28,26,0,0,0,0,0.15401752
536,73361,1107,63,28,26,0,4,4,4,0.1647662
537,73362,1107,64,28,26,0,0,4,10,0.16077726
538,73419,1048,54,29,26,3,1,5,12,0.12696163
539,73420,1048,55,29,26,1,1,1,1,0.13473092
540,73421,1048,56,29,26,1,5,6,9,0.1402847
541,73422,1048,57,29,26,1,5,6,6,0.14674039
542,73423,1048,58,29,26,1,5,6,9,0.14424221
543,73424,1048,59,29,26,1,5,1,1,0.13578314
544,73425,1048,60,29,26,1,5,1,1,0.13698784
545,73426,1048,61,29,26,1,5,6,9,0.14281145
546,73427,1107,62,29,26,1,5,6,6,0.14581566
547,73428,1107,63,29,26,1,0,0,6,0.1496156
548,73429,1107,64,29,26,1,0,0,6,0.14956935
549,73486,1048,54,30,26,3,1,5,5,0.12486999
550,73487,1048,55,30,26,3,1,1,12,0.13040857
551,73488,1048,56,30,26,3,1,5,5,0.12432986
552,73489,1048,57,30,26,3,1,5,12,0.12982674
553,73490,1048,58,30,26,1,1,1,1,0.13504212
554,73491,1048,59,30,26,3,1,5,12,0.12931825
555,73492,1048,60,30,26,3,1,5,5,0.123261906
556,73493,1048,61,30,26,3,1,1,12,0.13246848
557,73494,1107,62,30,26,1,5,6,6,0.1467687
558,73495,1107,63,30,26,1,5,6,6,0.14798953
559,73496,1107,64,30,26,1,5,6,9,0.14086543
560,73553,1048,54,31,26,3,1,1,12,0.13244747
561,73554,1048,55,31,26,1,5,1,1,0.13661087
562,73555,1048,56,31,26,3,1,5,12,0.12791206
563,73556,1048,57,31,26,3,1,5,5,0.12631023
564,73557,1048,58,31,26,3,1,1,12,0.13083953
565,73558,1048,59,31,26,3,1,5,12,0.12920801
566,73559,1048,60,31,26,3,1,5,5,0.12279212
567,73560,1048,61,31,26,3,1,5,5,0.12632276
568,73561,1107,62,31,26,3,1,1,12,0.13249744
569,73562,1107,63,31,26,1,5,6,9,0.14104904
570,73563,1107,64,31,26,1,5,1,9,0.1393575
571,73620,1048,54,32,26,1,5,1,9,0.13871126
572,73621,1048,55,32,26,1,5,6,9,0.14197232
573,73622,1048,56,32,26,3,1,1,12,0.13154821
574,73623,1048,57,32,26,3,1,5,12,0.12712121
575,73624,1048,58,32,26,3,1,5,5,0.12410885
576,73625,1048,59,32,26,3,1,5,12,0.12864015
577,73626,1048,60,32,26,3,1,5,5,0.12214982
578,73627,1048,61,32,26,3,1,5,5,0.12279142
579,73628,1107,62,32,26,3,1,5,5,0.12482413
580,73629,1107,63,32,26,1,5,1,1,0.1373872
581,73630,1107,64,32,26,3,1,5,12,0.12949692
582,73686,307,53,33,26,3,1,1,12,0.13222717
583,73687,1048,54,33,26,1,5,1,1,0.13589485
584,73688,1048,55,33,26,1,0,6,6,0.14901079
585,73689,1048,56,33,26,3,1,1,12,0.13272856
586,73690,1048,57,33,26,3,1,1,12,0.13155426
587,73691,1048,58,33,26,3,1,1,12,0.1320753
588,73692,1048,59,33,26,1,5,1,9,0.13952298
589,73693,1048,60,33,26,3,1,5,5,0.12492161
590,73695,1107,62,33,26,3,1,5,5,0.1260371
591,73753,307,53,34,26,1,1,1,1,0.1351551
592,73754,307,54,34,26,1,5,6,9,0.14050524
593,73755,307,55,34,26,0,0,0,10,0.15780324
594,73756,1048,56,34,26,1,5,1,1,0.1377338
595,73757,1048,57,34,26,3,1,5,12,0.12733278
596,73758,1048,58,34,26,1,5,1,9,0.13901216
597,73759,307,59,34,26,0,0,4,10,0.15948486
598,73760,1048,60,34,26,1,5,6,9,0.1421208
599,73821,307,54,35,26,0,0,0,0,0.15309972
600,73822,307,55,35,26,0,4,4,4,0.16358532
601,73823,307,56,35,26,1,5,1,1,0.1359552
602,73824,307,57,35,26,3,1,1,12,0.13051927
603,73825,307,58,35,26,1,5,6,6,0.14810823
604,73826,307,59,35,26,2,4,7,7,0.17166771
605,73827,307,60,35,26,0,0,0,10,0.15795937
606,73889,307,55,36,26,2,4,7,7,0.17013991
607,73891,307,57,36,26,0,0,0,0,0.15129529
608,73892,307,58,36,26,0,4,4,4,0.16652028
609,75971,773,60,26,27,2,2,2,11,0.18715274
610,76033,970,55,27,27,2,4,7,7,0.1737306
611,76034,970,56,27,27,2,2,7,7,0.17555168
612,76035,970,57,27,27,2,2,2,11,0.18703578
613,76036,970,58,27,27,2,2,2,11,0.19580998
614,76037,970,59,27,27,2,2,2,11,0.18732835
615,76039,773,61,27,27,2,4,7,7,0.17236365
616,76040,773,62,27,27,0,4,4,4,0.16285764
617,76099,1048,54,28,27,1,5,1,1,0.13830636
618,76100,1048,55,28,27,1,0,0,0,0.15020806
619,76101,970,56,28,27,0,4,4,4,0.1665743
620,76102,970,57,28,27,2,4,7,7,0.17435701
621,76103,970,58,28,27,0,4,4,4,0.16531128
622,76104,1048,59,28,27,0,0,0,0,0.15194207
623,76105,1048,60,28,27,0,0,0,0,0.15259099
624,76106,773,61,28,27,0,0,0,10,0.15627673
625,76107,773,62,28,27,0,4,4,10,0.1616352
626,76108,773,63,28,27,2,4,7,7,0.17336585
627,76109,773,64,28,27,2,4,7,7,0.1700896
628,76166,1048,54,29,27,3,1,5,5,0.124661505
629,76167,1048,55,29,27,3,1,5,12,0.12938175
630,76168,1048,56,29,27,1,5,6,9,0.1440257
631,76169,1048,57,29,27,1,5,6,6,0.14843363
632,76170,1048,58,29,27,1,5,6,9,0.14138782
633,76171,1048,59,29,27,1,1,1,1,0.13421372
634,76172,1048,60,29,27,3,1,1,1,0.13325164
635,76173,1048,61,29,27,1,5,6,6,0.14606911
636,76174,773,62,29,27,0,0,4,10,0.15853752
637,76175,773,63,29,27,0,4,4,4,0.16361198
638,76176,773,64,29,27,0,0,0,0,0.15451343
639,76233,1048,54,30,27,3,1,5,12,0.12944548
640,76234,1048,55,30,27,3,1,5,5,0.12463937
641,76235,1048,56,30,27,3,1,5,12,0.12917556
642,76236,1048,57,30,27,3,1,1,12,0.13107455
643,76237,1048,58,30,27,1,1,1,1,0.1340399
644,76238,1048,59,30,27,3,1,5,5,0.12503678
645,76239,1048,60,30,27,3,3,3,3,0.1127841
646,76240,1048,61,30,27,3,1,5,5,0.12585582
647,76241,1107,62,30,27,1,5,1,9,0.13896789
648,76242,1107,63,30,27,1,5,6,9,0.14148307
649,76243,1107,64,30,27,1,1,1,1,0.13471664
650,76300,1048,54,31,27,1,5,1,1,0.13592774
651,76301,1048,55,31,27,3,1,1,12,0.13207848
652,76302,1048,56,31,27,3,1,1,12,0.1302445
653,76303,1048,57,31,27,3,1,5,5,0.12546703
654,76304,1048,58,31,27,3,1,5,12,0.12828122
655,76305,1048,59,31,27,3,1,5,5,0.11976293
656,76306,1048,60,31,27,3,3,3,3,0.11169603
657,76308,1107,62,31,27,3,3,5,5,0.118320845
658,76309,1107,63,31,27,3,1,5,12,0.12721778
659,76367,1048,54,32,27,1,5,1,1,0.13823828
660,76368,1048,55,32,27,1,5,1,9,0.13901094
661,76369,1048,56,32,27,3,1,5,5,0.12631255
662,76370,1048,57,32,27,3,1,5,5,0.12384908
663,76371,1048,58,32,27,3,1,5,5,0.12186092
664,76373,1048,60,32,27,3,3,5,3,0.11654516
665,76375,1107,62,32,27,3,1,5,5,0.11991475
666,76433,307,53,33,27,1,1,1,1,0.13415444
667,76434,1048,54,33,27,1,5,1,1,0.13766804
668,76435,1048,55,33,27,1,5,6,6,0.1458596
669,76436,1048,56,33,27,3,1,5,5,0.12379666
670,76437,1048,57,33,27,3,1,5,12,0.1293172
671,76438,1048,58,33,27,3,1,5,12,0.12869698
672,76439,1048,59,33,27,3,1,1,12,0.13056758
673,76440,1048,60,33,27,3,1,5,5,0.121900745
674,76500,307,53,34,27,1,5,1,1,0.1383326
675,76501,307,54,34,27,1,5,6,6,0.14528926
676,76502,307,55,34,27,0,0,0,0,0.15460707
677,76503,1048,56,34,27,3,1,5,12,0.12903562
678,76504,1048,57,34,27,3,1,1,12,0.13157277
679,76505,1048,58,34,27,3,1,5,12,0.12920949
680,76506,307,59,34,27,0,0,0,0,0.15261894
681,76568,307,54,35,27,0,0,4,10,0.16030379
682,76569,307,55,35,27,0,4,4,4,0.16418323
683,76570,307,56,35,27,3,1,1,12,0.13063233
684,76571,307,57,35,27,1,5,1,1,0.13556321
685,76572,307,58,35,27,1,5,6,6,0.14649254
686,76636,307,55,36,27,2,4,7,7,0.1727586
687,78714,970,56,26,28,2,4,7,7,0.17153396
688,78718,773,60,26,28,2,2,2,11,0.19200444
689,78780,970,55,27,28,0,4,4,4,0.1668165
690,78783,970,58,27,28,2,2,2,11,0.19348362
691,78784,970,59,27,28,2,2,2,2,0.18330714
692,78785,773,60,27,28,2,4,7,7,0.17201537
693,78786,773,61,27,28,0,0,4,10,0.15916027
694,78787,773,62,27,28,1,5,6,6,0.14607923
695,78846,1048,54,28,28,1,1,1,1,0.13399142
696,78847,1048,55,28,28,1,5,6,9,0.14369547
697,78852,1048,60,28,28,1,5,6,9,0.14131217
698,78853,773,61,28,28,1,5,6,6,0.14554244
699,78854,773,62,28,28,0,0,0,0,0.15049177
700,78855,773,63,28,28,0,0,4,10,0.16104841
701,78913,1048,54,29,28,3,1,5,5,0.12446099
702,78914,1048,55,29,28,3,1,5,5,0.124054216
703,78916,1048,57,29,28,1,5,1,9,0.13939802
704,78920,1048,61,29,28,1,5,1,1,0.1380153
705,78921,773,62,29,28,0,0,0,10,0.15735938
706,78922,773,63,29,28,0,4,4,4,0.16630228
707,78923,773,64,29,28,0,0,0,10,0.15711881
708,78980,1048,54,30,28,1,5,1,1,0.13656746
709,78981,1048,55,30,28,3,1,5,12,0.12827101
710,78983,1048,57,30,28,3,1,5,5,0.12321072
711,78989,773,63,30,28,1,5,1,1,0.13612208
712,78990,773,64,30,28,3,1,5,12,0.1295589
713,79047,1048,54,31,28,1,5,6,6,0.14521687
714,79048,1048,55,31,28,1,5,6,6,0.1451075
715,79114,1048,54,32,28,1,5,6,6,0.14523247
716,79115,1048,55,32,28,0,0,0,0,0.1503682
717,79181,307,54,33,28,1,5,6,9,0.14411783
718,79182,1048,55,33,28,1,5,6,9,0.1415727
719,79183,1048,56,33,28,3,1,5,5,0.12095772
720,79185,1048,58,33,28,3,1,5,5,0.12454065
721,79247,307,53,34,28,0,0,0,10,0.1578856
722,79248,307,54,34,28,1,5,6,6,0.14849015
723,79249,1048,55,34,28,1,0,0,6,0.1498822
724,79253,1048,59,34,28,1,5,1,1,0.13689907
725,79315,307,54,35,28,0,0,4,10,0.15848438
726,79316,307,55,35,28,0,4,4,4,0.16477865
727,79317,307,56,35,28,1,1,1,1,0.13456464
728,79318,307,57,35,28,1,5,1,9,0.13941275
729,79319,307,58,35,28,1,5,6,9,0.14296901
730,79382,307,54,36,28,2,4,7,4,0.16801444
731,79385,307,57,36,28,0,0,0,0,0.15082002
732,81461,970,56,26,29,2,4,7,7,0.17110409
733,81465,773,60,26,29,2,2,2,11,0.19208471
734,81527,970,55,27,29,2,2,7,7,0.17594631
735,81529,970,57,27,29,2,2,2,11,0.18510011
736,81530,970,58,27,29,2,2,2,11,0.1888261
737,81531,970,59,27,29,2,2,2,11,0.18717599
738,81532,773,60,27,29,2,2,7,2,0.17794178
