index,voxRowNum,Structure-ID,X,Y,Z,Cluster_4,Cluster_6,Cluster_8,Cluster_13,Actb-74881516
739,81533,773,61,27,29,2,4,7,7,0.17051007
740,81534,773,62,27,29,2,4,7,7,0.16959415
741,81593,1048,54,28,29,1,5,1,1,0.13773152
742,81594,1048,55,28,29,0,0,0,0,0.15228288
743,81599,773,60,28,29,0,0,0,0,0.15037362
744,81600,773,61,28,29,0,0,0,0,0.15379275
745,81601,773,62,28,29,0,0,4,10,0.15961584
746,81602,773,63,28,29,0,4,4,4,0.16700357
747,81603,773,64,28,29,2,2,7,7,0.17555703
748,81660,1048,54,29,29,3,1,5,5,0.12462967
749,81661,1048,55,29,29,3,1,5,12,0.1283349
750,81663,1048,57,29,29,1,0,6,6,0.14893802
751,81667,1048,61,29,29,1,5,1,9,0.13966043
752,81668,773,62,29,29,0,0,0,10,0.15745209
753,81669,773,63,29,29,0,4,4,4,0.16601562
754,81670,773,64,29,29,0,4,4,10,0.1614709
755,81727,1048,54,30,29,3,1,1,12,0.13242042
756,81728,1048,55,30,29,3,1,5,12,0.12853552
757,81730,1048,57,30,29,3,1,5,12,0.12971488
758,81732,1048,59,30,29,3,3,3,3,0.11254628
759,81736,773,63,30,29,1,5,6,9,0.1402406
760,81737,773,64,30,29,3,1,1,12,0.13089065
761,81794,1048,54,31,29,1,5,6,9,0.14075598
762,81795,1048,55,31,29,1,5,1,9,0.13938276
763,81800,1048,60,31,29,3,3,3,3,0.105740465
764,81861,1048,54,32,29,1,5,6,9,0.14333132
765,81862,1048,55,32,29,1,5,6,6,0.14726943
766,81863,1048,56,32,29,3,1,1,12,0.13046783
767,81928,307,54,33,29,1,5,1,9,0.13966809
768,81929,1048,55,33,29,1,5,6,9,0.14194524
769,81930,1048,56,33,29,3,1,5,5,0.12273522
770,81932,1048,58,33,29,3,1,5,5,0.12017685
771,81994,307,53,34,29,0,0,0,0,0.1509279
772,81995,307,54,34,29,1,5,6,9,0.14147924
773,81996,1048,55,34,29,1,5,6,6,0.14524408
774,81999,1048,58,34,29,3,1,5,5,0.12442396
775,82000,1048,59,34,29,3,1,1,12,0.13142107
776,82062,307,54,35,29,0,0,0,0,0.15528925
777,82063,307,55,35,29,0,0,0,0,0.15438604
778,82064,307,56,35,29,1,5,1,1,0.13674021
779,82065,307,57,35,29,1,1,1,1,0.13403742
780,82066,307,58,35,29,1,5,6,6,0.14489913
781,84212,773,60,26,30,2,2,2,11,0.19224016
782,84274,970,55,27,30,2,2,2,11,0.19025631
783,84275,970,56,27,30,2,2,2,11,0.18751514
784,84276,970,57,27,30,2,2,2,2,0.18402629
785,84277,970,58,27,30,2,2,2,11,0.18816866
786,84278,970,59,27,30,2,2,2,11,0.1937992
787,84280,773,61,27,30,2,2,2,11,0.1889124
788,84281,773,62,27,30,2,2,2,11,0.20084432
789,84340,1048,54,28,30,1,5,6,6,0.1464993
790,84341,1048,55,28,30,0,0,4,10,0.16115892
791,84342,970,56,28,30,2,2,7,2,0.17645189
792,84343,970,57,28,30,2,2,2,2,0.18356395
793,84344,970,58,28,30,2,2,7,2,0.177725
794,84345,1048,59,28,30,2,4,7,7,0.17208797
795,84346,1048,60,28,30,0,4,4,4,0.16451159
796,84347,773,61,28,30,2,4,7,7,0.17030653
797,84348,773,62,28,30,2,4,7,7,0.17366216
798,84349,773,63,28,30,2,4,7,7,0.17160091
799,84350,773,64,28,30,2,4,7,7,0.1737754
800,84407,1048,54,29,30,3,1,1,1,0.13292369
801,84408,1048,55,29,30,1,1,1,1,0.1339534
802,84409,1048,56,29,30,1,0,6,6,0.14872763
803,84410,1048,57,29,30,0,0,4,10,0.1589472
804,84411,1048,58,29,30,1,0,0,0,0.15016407
805,84412,1048,59,29,30,1,5,1,1,0.1373425
806,84413,1048,60,29,30,3,1,1,12,0.1312211
807,84414,1048,61,29,30,1,5,6,9,0.14231673
808,84415,773,62,29,30,0,0,0,0,0.15262319
809,84416,773,63,29,30,0,0,0,10,0.15671532
810,84417,773,64,29,30,0,0,0,0,0.15473889
811,84474,1048,54,30,30,3,1,5,12,0.12984808
812,84475,1048,55,30,30,3,1,5,12,0.12863545
813,84476,1048,56,30,30,1,5,1,1,0.1358908
814,84477,1048,57,30,30,1,5,1,1,0.1356288
815,84478,1048,58,30,30,3,1,5,12,0.12846825
816,84479,1048,59,30,30,3,1,5,5,0.122904465
817,84480,1048,60,30,30,3,3,5,5,0.11740892
818,84481,1048,61,30,30,3,1,5,12,0.12882818
819,84482,1107,62,30,30,1,5,6,9,0.14043763
820,84483,1107,63,30,30,1,5,6,6,0.14688921
821,84484,1107,64,30,30,1,5,6,9,0.14203885
822,84541,1048,54,31,30,1,1,1,1,0.13447534
823,84542,1048,55,31,30,3,1,1,12,0.13080128
824,84543,1048,56,31,30,1,1,1,1,0.13371219
825,84544,1048,57,31,30,3,1,5,12,0.12871537
826,84545,1048,58,31,30,3,1,5,12,0.12732843
827,84546,1048,59,31,30,3,1,5,12,0.12974556
828,84547,1048,60,31,30,3,3,5,5,0.117534906
829,84549,1107,62,31,30,3,1,1,12,0.13230665
830,84550,1107,63,31,30,3,1,1,12,0.1307194
831,84608,1048,54,32,30,1,5,1,9,0.13956936
832,84609,1048,55,32,30,1,5,1,1,0.13811937
833,84610,1048,56,32,30,3,1,1,12,0.1309196
834,84611,1048,57,32,30,1,5,1,1,0.1371679
835,84612,1048,58,32,30,1,1,1,1,0.13328
836,84614,1048,60,32,30,3,3,5,3,0.11573982
837,84616,1107,62,32,30,3,1,5,12,0.12966262
838,84674,307,53,33,30,1,5,6,9,0.14249338
839,84675,1048,54,33,30,1,5,1,1,0.13718094
840,84676,1048,55,33,30,1,5,6,6,0.1447669
841,84677,1048,56,33,30,3,1,5,5,0.12619759
842,84678,1048,57,33,30,1,5,1,1,0.13761184
843,84679,1048,58,33,30,3,1,5,12,0.13019206
844,84680,1048,59,33,30,1,1,1,1,0.1341515
845,84681,1048,60,33,30,3,1,5,5,0.120638326
846,84741,307,53,34,30,1,5,6,9,0.14070599
847,84742,307,54,34,30,1,1,1,1,0.13452354
848,84743,307,55,34,30,1,5,6,6,0.14591977
849,84744,1048,56,34,30,3,1,5,5,0.12546776
850,84745,1048,57,34,30,3,1,5,12,0.12705535
851,84746,1048,58,34,30,3,1,5,12,0.13012478
852,84747,307,59,34,30,1,5,6,9,0.14057545
853,84809,307,54,35,30,1,5,6,6,0.1479373
854,84810,307,55,35,30,1,5,6,6,0.14838731
855,84811,307,56,35,30,3,1,1,12,0.13100077
856,84812,307,57,35,30,1,1,1,1,0.13539617
857,84813,307,58,35,30,1,0,0,6,0.14994666
858,84877,307,55,36,30,0,4,4,10,0.16130777
859,86959,136,60,26,31,2,2,2,11,0.19026543
860,87020,1048,54,27,31,0,4,4,4,0.16604972
861,87023,970,57,27,31,2,2,2,2,0.17995709
862,87024,970,58,27,31,2,2,2,2,0.18376938
863,87025,136,59,27,31,2,2,2,11,0.18849722
864,87026,136,60,27,31,2,2,2,11,0.18528308
865,87027,136,61,27,31,2,2,2,11,0.18782562
866,87028,136,62,27,31,2,2,2,11,0.19869404
867,87029,136,63,27,31,2,2,2,11,0.20677516
868,87087,1048,54,28,31,1,1,1,1,0.13428432
869,87088,1048,55,28,31,1,5,6,6,0.14660738
870,87089,1048,56,28,31,0,0,4,10,0.16023907
871,87090,1048,57,28,31,2,4,7,7,0.17254038
872,87091,1048,58,28,31,2,4,7,7,0.17044362
873,87092,1048,59,28,31,2,4,7,7,0.16957393
874,87093,1048,60,28,31,2,4,7,4,0.168493
875,87094,1048,61,28,31,2,2,7,2,0.17631683
876,87095,773,62,28,31,2,4,7,7,0.17149709
877,87096,1107,63,28,31,0,0,4,10,0.15894206
878,87097,1107,64,28,31,0,0,0,10,0.15735771
879,87154,1048,54,29,31,3,1,5,5,0.12544946
880,87155,1048,55,29,31,3,1,5,5,0.12058504
881,87156,1048,56,29,31,1,5,1,1,0.13769095
882,87157,1048,57,29,31,0,0,0,0,0.15098181
883,87158,1048,58,29,31,1,5,6,6,0.14564463
884,87159,1048,59,29,31,1,5,6,9,0.14084946
885,87160,1048,60,29,31,1,5,6,9,0.14020471
886,87161,1048,61,29,31,1,5,6,6,0.14758267
887,87162,1107,62,29,31,1,5,6,6,0.14569332
888,87163,1107,63,29,31,1,5,6,9,0.14079787
889,87164,1107,64,29,31,1,5,6,9,0.14151737
890,87221,1048,54,30,31,3,1,5,5,0.12560971
891,87222,1048,55,30,31,3,1,5,5,0.12095591
892,87223,1048,56,30,31,3,1,5,5,0.12524194
893,87224,1048,57,30,31,3,1,5,12,0.12747848
894,87225,1048,58,30,31,3,1,5,12,0.12652618
895,87226,1048,59,30,31,3,1,1,12,0.1306102
896,87227,1048,60,30,31,3,1,5,12,0.12907112
897,87228,1048,61,30,31,3,1,1,1,0.13295579
898,87229,1107,62,30,31,1,5,6,9,0.14025708
899,87230,1107,63,30,31,1,0,6,6,0.14911404
900,87231,1107,64,30,31,1,5,6,6,0.14656988
901,87288,1048,54,31,31,3,1,1,12,0.13022475
902,87289,1048,55,31,31,3,1,5,5,0.12599912
903,87290,1048,56,31,31,3,3,5,3,0.11598494
904,87291,1048,57,31,31,3,3,5,5,0.11781893
905,87292,1048,58,31,31,3,1,5,5,0.123625904
906,87293,1048,59,31,31,3,1,5,12,0.12945905
907,87294,1048,60,31,31,3,1,5,5,0.123108186
908,87295,1048,61,31,31,3,1,5,12,0.12917419
909,87296,1107,62,31,31,1,5,6,9,0.1414663
910,87297,1107,63,31,31,1,5,6,6,0.1481171
911,87298,1107,64,31,31,1,5,6,9,0.14178208
912,87355,1048,54,32,31,1,5,1,1,0.13704342
913,87356,1048,55,32,31,1,5,1,1,0.13581103
914,87357,1048,56,32,31,3,1,5,5,0.11961194
915,87358,1048,57,32,31,3,1,5,5,0.12463809
916,87359,1048,58,32,31,3,1,5,12,0.12955284
917,87360,1048,59,32,31,3,1,1,12,0.13157943
918,87361,1048,60,32,31,3,1,5,5,0.121653005
919,87362,1048,61,32,31,3,1,5,12,0.12688787
920,87363,1107,62,32,31,1,1,1,1,0.13489369
921,87364,1107,63,32,31,1,5,6,9,0.1425435
922,87365,1107,64,32,31,3,1,1,12,0.13232858
923,87421,307,53,33,31,1,5,6,9,0.14249659
924,87422,1048,54,33,31,1,5,6,9,0.1425051
925,87423,1048,55,33,31,1,5,6,6,0.14472412
926,87424,1048,56,33,31,3,1,5,5,0.12316986
927,87425,1048,57,33,31,3,1,5,5,0.12493126
928,87426,1048,58,33,31,3,1,5,12,0.13010943
929,87427,1048,59,33,31,1,5,1,1,0.13848801
930,87428,1048,60,33,31,3,1,5,5,0.12454661
931,87430,1107,62,33,31,3,1,5,12,0.12900425
932,87488,307,53,34,31,1,5,6,6,0.14622805
933,87489,307,54,34,31,1,5,1,1,0.13771957
934,87490,307,55,34,31,1,0,6,6,0.14873683
935,87491,1048,56,34,31,3,1,5,12,0.12990516
936,87492,1048,57,34,31,3,1,5,5,0.12497695
937,87493,1048,58,34,31,3,1,5,12,0.1275129
938,87494,307,59,34,31,1,5,6,9,0.14248484
939,87495,1048,60,34,31,3,1,5,12,0.1292764
940,87496,1048,61,34,31,3,1,1,12,0.13183811
941,87497,1107,62,34,31,3,1,5,12,0.12956324
942,87556,307,54,35,31,1,5,6,9,0.14032528
943,87557,307,55,35,31,1,5,6,6,0.14834057
944,87558,307,56,35,31,3,1,5,12,0.12748435
945,87559,307,57,35,31,1,1,1,1,0.13364786
946,87560,307,58,35,31,1,5,6,9,0.14415699
947,87561,307,59,35,31,0,0,0,0,0.15352784
948,87562,307,60,35,31,1,0,0,6,0.14988668
949,87623,307,54,36,31,0,0,0,0,0.15335453
950,87624,307,55,36,31,0,0,0,10,0.15793589
951,87626,307,57,36,31,1,5,6,9,0.14340852
952,87627,307,58,36,31,0,4,4,4,0.16511728
953,89770,136,57,27,32,2,2,7,2,0.1773497
954,89771,136,58,27,32,2,2,7,7,0.17591964
955,89772,136,59,27,32,2,2,2,2,0.18030119
956,89773,136,60,27,32,2,2,2,2,0.17979458
957,89774,136,61,27,32,2,2,7,2,0.17872159
958,89775,136,62,27,32,2,2,2,11,0.18676752
959,89776,136,63,27,32,2,2,2,11,0.19077331
960,89777,136,64,27,32,2,2,7,2,0.17733312
961,89834,136,54,28,32,3,3,5,5,0.1171007
962,89837,136,57,28,32,0,4,4,4,0.16709232
963,89838,1048,58,28,32,0,4,4,4,0.16611063
964,89839,136,59,28,32,2,4,7,7,0.16896093
965,89840,136,60,28,32,2,2,7,2,0.1778695
966,89841,136,61,28,32,2,2,2,2,0.1825718
967,89842,136,62,28,32,2,4,7,7,0.17127019
968,89843,136,63,28,32,0,0,0,10,0.15701872
969,89844,136,64,28,32,1,5,6,6,0.14681713
970,89901,136,54,29,32,3,3,3,3,0.10220812
971,89902,136,55,29,32,3,3,3,3,0.10494049
972,89903,136,56,29,32,3,1,5,12,0.12972693
973,89904,136,57,29,32,1,5,6,6,0.14823739
974,89905,1048,58,29,32,0,0,0,0,0.1515815
975,89906,136,59,29,32,0,0,0,0,0.15468921
976,89907,1048,60,29,32,0,0,0,10,0.15748212
977,89908,1048,61,29,32,0,0,4,10,0.15989195
978,89909,1107,62,29,32,0,0,0,0,0.15335813
979,89910,1107,63,29,32,1,5,6,9,0.14362052
980,89911,1107,64,29,32,1,5,1,1,0.13746096
981,89968,136,54,30,32,3,3,3,3,0.11061959
982,89969,136,55,30,32,3,3,3,3,0.10538397
983,89970,136,56,30,32,3,3,3,3,0.11336296
984,89971,136,57,30,32,3,1,1,12,0.130871
985,89972,1048,58,30,32,1,5,6,9,0.14027892
986,89973,1048,59,30,32,1,5,6,6,0.14865246
987,89974,1048,60,30,32,1,5,6,6,0.14659958
988,89975,1048,61,30,32,1,5,6,6,0.14652312
989,89976,1107,62,30,32,1,0,0,6,0.14923337
990,89977,1107,63,30,32,1,0,0,6,0.14968872
991,89978,1107,64,30,32,1,5,6,9,0.14415756
992,90035,1048,54,31,32,3,1,5,5,0.11945113
993,90036,136,55,31,32,3,3,3,3,0.111914165
994,90037,136,56,31,32,3,3,3,3,0.09905703
995,90038,1048,57,31,32,3,1,5,5,0.12176011
996,90039,1048,58,31,32,1,5,1,1,0.13794646
997,90040,1048,59,31,32,1,5,6,9,0.14180854
998,90041,1048,60,31,32,1,5,1,9,0.13881148
999,90042,1048,61,31,32,1,5,6,9,0.14359374
1000,90043,1107,62,31,32,1,0,6,6,0.14874674
1001,90044,1107,63,31,32,0,0,0,0,0.150842
1002,90045,1107,64,31,32,1,5,6,6,0.14680392
1003,90102,1048,54,32,32,3,1,1,12,0.13184936
1004,90103,136,55,32,32,3,1,5,12,0.1272371
1005,90104,1048,56,32,32,3,3,3,3,0.10817647
1006,90105,1048,57,32,32,3,1,5,12,0.1283979
1007,90106,1048,58,32,32,1,5,1,9,0.13916908
1008,90107,1048,59,32,32,1,5,1,1,0.1375777
1009,90108,1048,60,32,32,1,5,1,1,0.13680382
1010,90109,1048,61,32,32,1,5,6,9,0.14360127
1011,90110,1107,62,32,32,1,5,6,9,0.1420868
1012,90111,1107,63,32,32,0,0,0,0,0.1523733
1013,90112,1107,64,32,32,1,5,6,6,0.14641276
1014,90169,1048,54,33,32,1,5,6,9,0.1408384
1015,90170,1048,55,33,32,1,1,1,1,0.13534415
1016,90171,1048,56,33,32,3,1,5,5,0.12093422
1017,90172,1048,57,33,32,3,1,1,12,0.13135277
1018,90173,1048,58,33,32,1,5,6,9,0.14235836
1019,90174,1048,59,33,32,1,5,1,1,0.13822934
1020,90176,1048,61,33,32,1,5,6,9,0.14127855
1021,90177,1107,62,33,32,1,5,6,9,0.14333662
1022,90178,1107,63,33,32,1,5,6,6,0.1465111
1023,90179,1107,64,33,32,1,1,1,1,0.13507003
1024,90235,307,53,34,32,1,5,6,9,0.14200966
1025,90236,1048,54,34,32,1,1,1,1,0.13422696
1026,90237,978,55,34,32,1,5,1,1,0.13673311
1027,90238,1048,56,34,32,1,1,1,1,0.13373971
1028,90239,978,57,34,32,3,1,5,12,0.1293647
1029,90240,1048,58,34,32,3,1,1,12,0.13180575
1030,90241,307,59,34,32,1,5,6,9,0.14204052
1031,90243,1048,61,34,32,1,5,6,9,0.14112374
1032,90244,1107,62,34,32,1,5,6,9,0.14203477
1033,90302,307,53,35,32,1,5,6,9,0.14324404
1034,90303,1048,54,35,32,3,1,1,1,0.13311493
1035,90304,978,55,35,32,1,1,1,1,0.13485415
1036,90306,978,57,35,32,3,1,5,12,0.12888955
1037,90307,307,58,35,32,1,5,1,9,0.13902205
1038,90308,307,59,35,32,0,0,0,0,0.15435258
1039,90309,307,60,35,32,0,0,0,0,0.15270768
1040,90371,978,55,36,32,1,5,6,9,0.14364229
1041,90373,978,57,36,32,1,5,1,1,0.13703023
1042,90374,307,58,36,32,0,4,4,4,0.16581386
1043,90375,307,59,36,32,2,4,7,7,0.17486024
1044,90440,978,57,37,32,0,0,0,10,0.15800351
1045,92380,852,54,25,33,2,2,2,11,0.18753994
1046,92447,852,54,26,33,0,4,4,10,0.16178985
1047,92515,852,55,27,33,0,4,4,4,0.16455905
1048,92517,136,57,27,33,2,4,7,7,0.16867122
1049,92520,852,60,27,33,2,2,7,7,0.1755224
1050,92521,852,61,27,33,2,4,7,7,0.1699333
1051,92522,852,62,27,33,2,2,7,7,0.17523505
1052,92523,1098,63,27,33,2,2,7,2,0.17763382
1053,92524,1098,64,27,33,0,4,4,4,0.1667356
1054,92581,136,54,28,33,3,1,5,5,0.11917831
1055,92582,852,55,28,33,1,5,1,1,0.13652618
1056,92583,852,56,28,33,0,0,0,10,0.15668708
1057,92584,136,57,28,33,0,4,4,4,0.16276631
1058,92585,136,58,28,33,0,4,4,4,0.1641858
1059,92586,852,59,28,33,2,2,7,7,0.17523886
1060,92587,852,60,28,33,2,2,2,11,0.18679439
1061,92588,136,61,28,33,2,2,2,11,0.1856883
1062,92589,136,62,28,33,2,2,7,2,0.17767012
1063,92590,136,63,28,33,2,4,7,7,0.16966315
1064,92591,136,64,28,33,0,0,0,0,0.15059055
1065,92592,1098,65,28,33,3,1,1,12,0.1312913
1066,92648,136,54,29,33,3,3,3,3,0.1072957
1067,92649,136,55,29,33,3,3,3,3,0.1136925
1068,92650,136,56,29,33,1,5,1,1,0.13562626
1069,92651,136,57,29,33,0,0,0,0,0.15154332
1070,92652,136,58,29,33,0,4,4,4,0.1663942
1071,92653,136,59,29,33,2,2,7,7,0.17593722
1072,92654,136,60,29,33,2,2,7,7,0.17502998
1073,92655,136,61,29,33,2,4,7,7,0.17401458
1074,92656,136,62,29,33,2,4,7,7,0.17068699
1075,92657,136,63,29,33,0,0,4,10,0.15956487
1076,92658,136,64,29,33,1,5,6,9,0.14084402
1077,92715,136,54,30,33,3,3,3,3,0.10864796
1078,92716,136,55,30,33,3,3,3,3,0.10894046
1079,92717,136,56,30,33,3,1,5,5,0.119744174
1080,92718,136,57,30,33,1,5,6,9,0.14270325
1081,92719,136,58,30,33,0,0,4,10,0.15996745
1082,92720,136,59,30,33,2,4,7,7,0.16883916
1083,92721,1048,60,30,33,0,4,4,10,0.1614875
1084,92722,136,61,30,33,0,0,4,10,0.16005546
1085,92723,1107,62,30,33,0,0,4,10,0.15837999
1086,92724,136,63,30,33,0,0,0,0,0.15432547
1087,92725,1107,64,30,33,1,5,6,6,0.14823036
1088,92783,136,55,31,33,3,3,5,3,0.115160644
1089,92784,136,56,31,33,3,3,3,3,0.106783986
1090,92785,136,57,31,33,1,5,1,1,0.13706876
1091,92786,1048,58,31,33,0,0,0,10,0.15684015
1092,92787,136,59,31,33,0,4,4,4,0.16292414
1093,92788,1048,60,31,33,0,0,0,10,0.15747921
1094,92789,1048,61,31,33,0,0,0,10,0.15668976
1095,92790,1107,62,31,33,0,0,0,0,0.15300708
1096,92791,1107,63,31,33,0,0,0,0,0.15343294
1097,92792,1107,64,31,33,1,5,6,6,0.14850219
1098,92849,136,54,32,33,1,1,1,1,0.13417438
1099,92850,136,55,32,33,3,1,1,12,0.13163981
1100,92851,136,56,32,33,3,3,5,3,0.116133645
1101,92852,136,57,32,33,1,5,6,6,0.14462107
1102,92853,1048,58,32,33,1,0,0,6,0.14994815
1103,92854,1048,59,32,33,0,0,0,0,0.15227397
