index,voxRowNum,Structure-ID,X,Y,Z,Cluster_4,Cluster_6,Cluster_8,Cluster_13,Chat-252
373,67997,136,59,30,24,3,3,7,4,0.005140104
374,67998,1048,60,30,24,0,0,0,0,-1.0
375,67999,136,61,30,24,1,1,1,1,0.01148554
376,68000,1107,62,30,24,1,4,5,5,0.017590245
377,68001,1107,63,30,24,3,1,7,7,0.007938872
378,68002,1107,64,30,24,0,0,0,0,-1.0
379,68060,136,55,31,24,1,1,1,10,0.013668621
380,68061,136,56,31,24,1,4,5,5,0.01677954
381,68062,136,57,31,24,1,1,1,10,0.013770229
382,68063,1048,58,31,24,1,1,1,1,0.011098561
383,68064,1048,59,31,24,3,1,7,7,0.007758667
384,68065,1048,60,31,24,0,0,0,0,-1.0
385,68066,1048,61,31,24,1,4,5,10,0.016376378
386,68067,1107,62,31,24,1,4,5,8,0.022036674
387,68068,1107,63,31,24,3,1,7,7,0.008604378
388,68069,1107,64,31,24,0,0,0,0,-1.0
389,68126,136,54,32,24,1,4,5,5,0.0196802
390,68127,136,55,32,24,1,4,3,12,0.028846951
391,68128,136,56,32,24,2,5,6,6,0.04939557
392,68129,136,57,32,24,2,2,3,12,0.03040548
393,68130,1048,58,32,24,1,1,1,10,0.01508547
394,68131,1048,59,32,24,3,1,1,1,0.009678956
395,68132,1048,60,32,24,0,0,0,0,-1.0
396,68133,1048,61,32,24,1,4,5,8,0.022898184
397,68134,1107,62,32,24,1,4,3,12,0.026970247
398,68135,1107,63,32,24,3,1,7,1,0.009130236
399,68136,1107,64,32,24,0,0,0,0,-1.0
400,68193,661,54,33,24,1,4,5,5,0.020283366
401,68194,136,55,33,24,2,5,6,2,0.053829614
402,68195,1048,56,33,24,2,5,2,11,0.07296985
403,68196,1048,57,33,24,2,2,6,6,0.042680267
404,68197,1048,58,33,24,1,4,5,5,0.01896056
405,68198,1048,59,33,24,1,1,1,10,0.012848185
406,68200,1048,61,33,24,1,4,5,8,0.02232128
407,68201,1107,62,33,24,2,2,3,12,0.029895587
408,68202,1107,63,33,24,3,1,7,1,0.009175419
409,68203,1107,64,33,24,0,0,0,0,-1.0
410,68260,661,54,34,24,1,1,1,10,0.014112141
411,68261,661,55,34,24,2,5,6,6,0.050870243
412,68262,978,56,34,24,2,5,2,11,0.06957724
413,68263,1048,57,34,24,2,2,3,3,0.035725195
414,68264,1048,58,34,24,1,4,5,5,0.018468456
415,68265,1048,59,34,24,1,4,5,10,0.015905457
416,68268,1107,62,34,24,1,4,3,12,0.026210962
417,68269,1107,63,34,24,3,1,7,7,0.00772349
418,68327,661,54,35,24,3,3,7,7,0.00635028
419,68328,661,55,35,24,1,4,3,12,0.026644347
420,68329,978,56,35,24,2,2,3,3,0.03324313
421,68330,978,57,35,24,1,4,5,5,0.018398436
422,68331,978,58,35,24,1,1,1,10,0.012962941
423,68332,307,59,35,24,1,1,1,1,0.011398538
424,68336,1107,63,35,24,3,3,4,4,0.00411645
425,68393,307,53,36,24,3,3,4,9,0.000167245
426,68394,661,54,36,24,3,3,4,9,0.001644832
427,68396,978,56,36,24,3,1,7,1,0.009166192
428,68397,978,57,36,24,3,3,7,4,0.005214945
429,68398,978,58,36,24,3,3,7,7,0.006310672
430,68399,307,59,36,24,3,3,7,4,0.005370595
431,68465,978,58,37,24,3,3,4,9,0.001953477
432,70538,136,54,27,25,3,3,4,9,0.002660217
433,70541,136,57,27,25,3,3,4,4,0.004770432
434,70542,136,58,27,25,3,3,7,7,0.006925892
435,70543,136,59,27,25,1,1,1,1,0.010592
436,70544,136,60,27,25,0,0,0,0,-1.0
437,70545,136,61,27,25,1,1,1,1,0.010847814
438,70546,136,62,27,25,1,1,1,1,0.010494647
439,70547,136,63,27,25,3,3,7,7,0.006367777
440,70548,136,64,27,25,0,0,0,0,-1.0
441,70605,136,54,28,25,3,3,4,4,0.004813
442,70608,136,57,28,25,3,3,4,4,0.004247764
443,70609,1048,58,28,25,3,3,7,7,0.005734687
444,70610,136,59,28,25,3,3,7,7,0.006659773
445,70611,136,60,28,25,0,0,0,0,-1.0
446,70612,136,61,28,25,3,1,7,1,0.008802573
447,70613,136,62,28,25,1,1,1,10,0.01362066
448,70614,136,63,28,25,3,3,7,7,0.006554275
449,70615,136,64,28,25,0,0,0,0,-1.0
450,70672,136,54,29,25,3,3,7,7,0.006198541
451,70673,136,55,29,25,3,3,4,9,0.002209308
452,70674,1048,56,29,25,3,3,4,9,0.002165551
453,70675,136,57,29,25,3,3,4,4,0.004140997
454,70676,1048,58,29,25,3,3,7,4,0.005308508
455,70677,136,59,29,25,3,3,4,4,0.003704154
456,70678,1048,60,29,25,0,0,0,0,-1.0
457,70679,1048,61,29,25,3,1,7,7,0.00777819
458,70680,1107,62,29,25,1,4,5,10,0.015780807
459,70681,1107,63,29,25,3,1,7,7,0.007276507
460,70682,1107,64,29,25,0,0,0,0,-1.0
461,70739,136,54,30,25,3,1,7,7,0.007409308
462,70740,136,55,30,25,3,3,4,4,0.003277158
463,70741,136,56,30,25,3,3,4,4,0.004471873
464,70742,1048,57,30,25,3,3,4,4,0.00383924
465,70743,1048,58,30,25,3,3,7,4,0.005180826
466,70744,1048,59,30,25,3,3,4,9,0.002778071
467,70745,1048,60,30,25,0,0,0,0,-1.0
468,70746,1048,61,30,25,3,1,1,1,0.009782111
469,70747,1107,62,30,25,1,4,5,5,0.017819615
470,70748,1107,63,30,25,3,1,7,7,0.00748949
471,70749,1107,64,30,25,0,0,0,0,-1.0
472,70806,1048,54,31,25,1,1,1,1,0.012471112
473,70807,136,55,31,25,3,3,7,7,0.007022626
474,70808,1048,56,31,25,1,1,1,1,0.012052226
475,70809,1048,57,31,25,3,3,7,7,0.006307582
476,70810,1048,58,31,25,3,3,7,4,0.005417957
477,70811,1048,59,31,25,3,3,4,4,0.004350032
478,70812,1048,60,31,25,0,0,0,0,-1.0
479,70813,1048,61,31,25,1,1,1,10,0.015282397
480,70814,1107,62,31,25,1,4,5,8,0.023767209
481,70815,1107,63,31,25,3,1,7,7,0.008295354
482,70816,1107,64,31,25,0,0,0,0,-1.0
483,70873,1048,54,32,25,1,4,5,10,0.015923398
484,70874,136,55,32,25,1,1,1,10,0.015155318
485,70875,1048,56,32,25,2,2,3,3,0.032886125
486,70876,1048,57,32,25,1,1,5,10,0.015696062
487,70877,1048,58,32,25,3,1,7,1,0.009293567
488,70878,1048,59,32,25,3,3,7,7,0.006461524
489,70879,1048,60,32,25,0,0,0,0,-1.0
490,70880,1048,61,32,25,1,4,5,5,0.020635284
491,70881,1107,62,32,25,1,4,3,12,0.026184143
492,70882,1107,63,32,25,3,1,7,7,0.008124576
493,70883,1107,64,32,25,0,0,0,0,-1.0
494,70940,1048,54,33,25,1,4,5,5,0.016988391
495,70941,1048,55,33,25,2,2,3,12,0.029585276
496,70942,1048,56,33,25,2,5,6,6,0.05282402
497,70943,1048,57,33,25,1,4,3,12,0.028560521
498,70944,1048,58,33,25,1,1,1,10,0.01516543
499,70945,1048,59,33,25,3,1,7,1,0.008956683
500,70947,1048,61,33,25,1,4,5,5,0.018588947
501,70948,1107,62,33,25,1,4,3,12,0.02666445
502,70949,1107,63,33,25,3,1,7,7,0.007657793
503,70950,1107,64,33,25,0,0,0,0,-1.0
504,71006,307,53,34,25,3,3,4,9,0.00152633
505,71007,1048,54,34,25,1,1,1,10,0.012645097
506,71008,978,55,34,25,2,2,3,12,0.030228019
507,71009,1048,56,34,25,2,5,2,2,0.056424793
508,71010,978,57,34,25,1,4,3,12,0.026928373
509,71011,1048,58,34,25,1,4,5,5,0.017014768
510,71012,307,59,34,25,1,1,1,1,0.010292204
511,71014,1048,61,34,25,1,4,5,10,0.015926216
512,71015,1107,62,34,25,1,4,3,12,0.02761043
513,71073,307,53,35,25,3,3,4,9,0.000761596
514,71075,978,55,35,25,1,4,5,5,0.017451227
515,71077,978,57,35,25,1,1,1,10,0.015122946
516,71078,307,58,35,25,1,1,1,1,0.012269998
517,71079,307,59,35,25,3,1,7,7,0.007754938
518,71080,307,60,35,25,0,0,0,0,-1.0
519,71142,978,55,36,25,3,3,7,7,0.00581715
520,71145,307,58,36,25,3,3,7,7,0.005610137
521,73224,136,60,26,26,0,0,0,0,-1.0
522,73288,970,57,27,26,3,3,4,4,0.003998709
523,73289,970,58,27,26,3,3,7,4,0.00517413
524,73290,136,59,27,26,3,3,7,7,0.007001508
525,73291,136,60,27,26,0,0,0,0,-1.0
526,73292,136,61,27,26,1,1,1,1,0.010786267
527,73352,1048,54,28,26,3,3,4,4,0.003629223
528,73353,1048,55,28,26,1,1,1,10,0.014009474
529,73354,1048,56,28,26,3,3,4,4,0.004520529
530,73355,970,57,28,26,3,3,4,4,0.00450147
531,73356,1048,58,28,26,3,3,7,7,0.006998665
532,73357,1048,59,28,26,3,3,4,4,0.004524206
533,73358,1048,60,28,26,0,0,0,0,-1.0
534,73359,1048,61,28,26,3,3,7,7,0.006899186
535,73360,773,62,28,26,1,1,1,10,0.013300596
536,73361,1107,63,28,26,3,3,7,7,0.006514004
537,73362,1107,64,28,26,0,0,0,0,-1.0
538,73419,1048,54,29,26,3,3,4,9,0.002838443
539,73420,1048,55,29,26,3,3,4,9,0.001683335
540,73421,1048,56,29,26,3,3,4,9,0.001628513
541,73422,1048,57,29,26,3,3,4,4,0.004395511
542,73423,1048,58,29,26,3,3,7,7,0.00692666
543,73424,1048,59,29,26,3,3,4,4,0.003297812
544,73425,1048,60,29,26,0,0,0,0,-1.0
545,73426,1048,61,29,26,3,3,4,4,0.004719462
546,73427,1107,62,29,26,1,1,1,10,0.013619322
547,73428,1107,63,29,26,3,3,7,4,0.004949858
548,73429,1107,64,29,26,0,0,0,0,-1.0
549,73486,1048,54,30,26,3,3,4,4,0.003642865
550,73487,1048,55,30,26,3,3,4,9,0.001526025
551,73488,1048,56,30,26,3,3,4,9,0.001701276
552,73489,1048,57,30,26,3,3,4,4,0.003326857
553,73490,1048,58,30,26,3,3,7,7,0.005716052
554,73491,1048,59,30,26,3,3,4,9,0.002834766
555,73492,1048,60,30,26,0,0,0,0,-1.0
556,73493,1048,61,30,26,3,1,7,7,0.007933213
557,73494,1107,62,30,26,1,1,1,10,0.014280461
558,73495,1107,63,30,26,3,3,7,4,0.004951894
559,73496,1107,64,30,26,0,0,0,0,-1.0
560,73553,1048,54,31,26,3,1,7,7,0.007163925
561,73554,1048,55,31,26,3,3,4,9,0.00266283
562,73555,1048,56,31,26,3,3,4,4,0.004311394
563,73556,1048,57,31,26,3,3,4,4,0.003289953
564,73557,1048,58,31,26,3,3,7,4,0.00532974
565,73558,1048,59,31,26,3,3,4,4,0.003932838
566,73559,1048,60,31,26,0,0,0,0,-1.0
567,73560,1048,61,31,26,1,1,1,1,0.01238794
568,73561,1107,62,31,26,1,4,5,5,0.019803379
569,73562,1107,63,31,26,3,3,7,7,0.005947399
570,73563,1107,64,31,26,0,0,0,0,-1.0
571,73620,1048,54,32,26,3,1,1,1,0.00952299
572,73621,1048,55,32,26,3,3,7,4,0.005137501
573,73622,1048,56,32,26,1,1,1,1,0.01202435
574,73623,1048,57,32,26,3,1,7,7,0.007308313
575,73624,1048,58,32,26,3,1,7,7,0.008268217
576,73625,1048,59,32,26,3,3,7,7,0.006511665
577,73626,1048,60,32,26,0,0,0,0,-1.0
578,73627,1048,61,32,26,1,4,5,10,0.016259205
579,73628,1107,62,32,26,1,4,5,8,0.021939272
580,73629,1107,63,32,26,3,3,7,7,0.006030415
581,73630,1107,64,32,26,0,0,0,0,-1.0
582,73686,307,53,33,26,3,3,4,9,0.001329098
583,73687,1048,54,33,26,3,1,1,1,0.009772166
584,73688,1048,55,33,26,3,1,7,7,0.00860723
585,73689,1048,56,33,26,1,4,5,5,0.020357704
586,73690,1048,57,33,26,1,1,1,10,0.014004867
587,73691,1048,58,33,26,1,1,1,10,0.013750113
588,73692,1048,59,33,26,3,1,7,1,0.009054947
589,73693,1048,60,33,26,0,0,0,0,-1.0
590,73695,1107,62,33,26,1,4,5,8,0.02337708
591,73753,307,53,34,26,3,3,4,9,0.000875871
592,73754,307,54,34,26,3,1,7,7,0.007068403
593,73755,307,55,34,26,3,1,7,1,0.009087662
594,73756,1048,56,34,26,1,4,5,8,0.023494717
595,73757,1048,57,34,26,1,1,1,10,0.013866541
596,73758,1048,58,34,26,1,4,5,10,0.016650533
597,73759,307,59,34,26,3,1,1,1,0.00964446
598,73760,1048,60,34,26,0,0,0,0,-1.0
599,73821,307,54,35,26,3,3,4,4,0.003516543
600,73822,307,55,35,26,3,3,7,7,0.005926448
601,73823,307,56,35,26,1,4,5,10,0.016053528
602,73824,307,57,35,26,3,1,7,7,0.008435248
603,73825,307,58,35,26,1,1,1,1,0.01093819
604,73826,307,59,35,26,3,3,7,7,0.006582649
605,73827,307,60,35,26,0,0,0,0,-1.0
606,73889,307,55,36,26,3,3,4,9,0.002099828
607,73891,307,57,36,26,3,3,4,4,0.002888816
608,73892,307,58,36,26,3,3,4,4,0.003903031
609,75971,773,60,26,27,0,0,0,0,-1.0
610,76033,970,55,27,27,1,4,3,12,0.026843833
611,76034,970,56,27,27,3,3,4,4,0.004584425
612,76035,970,57,27,27,3,3,4,4,0.004798579
613,76036,970,58,27,27,3,3,4,4,0.003726858
614,76037,970,59,27,27,3,3,7,4,0.004960688
615,76039,773,61,27,27,3,1,7,1,0.008897536
616,76040,773,62,27,27,1,1,1,10,0.014147673
617,76099,1048,54,28,27,3,3,4,4,0.003470263
618,76100,1048,55,28,27,1,4,5,5,0.020329727
619,76101,970,56,28,27,3,3,4,4,0.004163685
620,76102,970,57,28,27,3,3,7,7,0.005821135
621,76103,970,58,28,27,3,3,7,7,0.005699281
622,76104,1048,59,28,27,3,3,4,4,0.003079041
623,76105,1048,60,28,27,0,0,0,0,-1.0
624,76106,773,61,28,27,3,3,7,7,0.005786358
625,76107,773,62,28,27,1,1,1,10,0.013153724
626,76108,773,63,28,27,3,3,7,7,0.006755771
627,76109,773,64,28,27,0,0,0,0,-1.0
628,76166,1048,54,29,27,3,3,4,9,0.001141714
629,76167,1048,55,29,27,3,3,4,9,0.001920476
630,76168,1048,56,29,27,3,3,4,9,0.001274075
631,76169,1048,57,29,27,3,3,7,7,0.005483653
632,76170,1048,58,29,27,3,3,7,7,0.00663276
633,76171,1048,59,29,27,3,3,4,9,0.002616014
634,76172,1048,60,29,27,0,0,0,0,-1.0
635,76173,1048,61,29,27,3,3,4,4,0.004670217
636,76174,773,62,29,27,1,1,1,10,0.012977649
637,76175,773,63,29,27,3,3,4,4,0.004216994
638,76176,773,64,29,27,0,0,0,0,-1.0
639,76233,1048,54,30,27,3,3,4,9,0.001864656
640,76234,1048,55,30,27,3,3,4,9,0.001509993
641,76235,1048,56,30,27,3,3,4,9,0.000733875
642,76236,1048,57,30,27,3,3,4,4,0.00296331
643,76237,1048,58,30,27,3,3,7,7,0.006388204
644,76238,1048,59,30,27,3,3,4,4,0.002971492
645,76239,1048,60,30,27,0,0,0,0,-1.0
646,76240,1048,61,30,27,3,3,7,7,0.006839148
647,76241,1107,62,30,27,1,1,1,10,0.013713952
648,76242,1107,63,30,27,3,3,7,4,0.005203272
649,76243,1107,64,30,27,0,0,0,0,-1.0
650,76300,1048,54,31,27,3,3,4,4,0.003898301
651,76301,1048,55,31,27,3,3,4,9,0.001721149
652,76302,1048,56,31,27,3,3,4,9,0.001053379
653,76303,1048,57,31,27,3,3,4,9,0.001994853
654,76304,1048,58,31,27,3,3,7,7,0.006053991
655,76305,1048,59,31,27,3,3,4,4,0.004240615
656,76306,1048,60,31,27,0,0,0,0,-1.0
657,76308,1107,62,31,27,1,4,5,10,0.016186854
658,76309,1107,63,31,27,3,3,7,4,0.005251845
659,76367,1048,54,32,27,3,3,7,4,0.004893767
660,76368,1048,55,32,27,3,3,4,9,0.002076276
661,76369,1048,56,32,27,3,3,4,9,0.002609509
662,76370,1048,57,32,27,3,3,4,4,0.003449234
663,76371,1048,58,32,27,3,1,7,7,0.007849154
664,76373,1048,60,32,27,0,0,0,0,-1.0
665,76375,1107,62,32,27,1,4,5,5,0.018259607
666,76433,307,53,33,27,3,3,4,9,0.000826554
667,76434,1048,54,33,27,3,3,4,4,0.004271899
668,76435,1048,55,33,27,3,3,4,9,0.002198733
669,76436,1048,56,33,27,3,3,4,4,0.004188253
670,76437,1048,57,33,27,3,3,7,7,0.006401048
671,76438,1048,58,33,27,1,1,1,1,0.012290929
672,76439,1048,59,33,27,3,1,7,7,0.008531502
673,76440,1048,60,33,27,0,0,0,0,-1.0
674,76500,307,53,34,27,3,3,4,9,0.000360927
675,76501,307,54,34,27,3,3,4,9,0.002457447
676,76502,307,55,34,27,3,3,4,4,0.002852736
677,76503,1048,56,34,27,3,3,7,7,0.005515674
678,76504,1048,57,34,27,3,3,7,7,0.006281973
679,76505,1048,58,34,27,1,1,1,10,0.015403226
680,76506,307,59,34,27,3,1,1,1,0.00941632
681,76568,307,54,35,27,3,3,4,9,0.001053348
682,76569,307,55,35,27,3,3,4,9,0.00276101
683,76570,307,56,35,27,3,3,7,7,0.005922047
684,76571,307,57,35,27,3,3,4,4,0.003927881
685,76572,307,58,35,27,3,1,7,1,0.009264096
686,76636,307,55,36,27,3,3,4,9,0.001216397
687,78714,970,56,26,28,3,3,4,9,0.002163271
688,78718,773,60,26,28,0,0,0,0,-1.0
689,78780,970,55,27,28,1,1,1,1,0.012505907
690,78783,970,58,27,28,3,3,4,9,0.002261634
691,78784,970,59,27,28,3,3,4,4,0.003907502
692,78785,773,60,27,28,0,0,0,0,-1.0
693,78786,773,61,27,28,3,1,7,1,0.008905232
694,78787,773,62,27,28,1,4,5,5,0.018875666
695,78846,1048,54,28,28,3,3,4,9,0.001781763
696,78847,1048,55,28,28,1,1,1,1,0.009844301
697,78852,1048,60,28,28,0,0,0,0,-1.0
698,78853,773,61,28,28,3,3,7,7,0.005481117
699,78854,773,62,28,28,1,1,1,10,0.012808239
700,78855,773,63,28,28,3,1,7,7,0.007324661
701,78913,1048,54,29,28,3,3,4,9,0.000649854
702,78914,1048,55,29,28,3,3,4,9,0.001437277
703,78916,1048,57,29,28,3,3,4,4,0.003703892
704,78920,1048,61,29,28,3,3,7,7,0.005470474
705,78921,773,62,29,28,1,1,1,10,0.013716802
706,78922,773,63,29,28,3,3,4,4,0.004382456
707,78923,773,64,29,28,0,0,0,0,-1.0
708,78980,1048,54,30,28,3,3,4,9,0.001457935
709,78981,1048,55,30,28,3,3,4,9,0.002233333
710,78983,1048,57,30,28,3,3,4,9,0.002400334
711,78989,773,63,30,28,3,3,7,7,0.006295241
712,78990,773,64,30,28,0,0,0,0,-1.0
713,79047,1048,54,31,28,3,3,4,4,0.002946072
714,79048,1048,55,31,28,3,3,4,9,0.002458948
715,79114,1048,54,32,28,3,3,4,4,0.003594209
716,79115,1048,55,32,28,3,3,4,9,0.002072868
717,79181,307,54,33,28,3,3,4,4,0.002882817
718,79182,1048,55,33,28,3,3,4,9,0.001598662
719,79183,1048,56,33,28,3,3,4,9,0.001623281
720,79185,1048,58,33,28,1,1,1,1,0.010162617
721,79247,307,53,34,28,3,3,4,9,0.000237281
722,79248,307,54,34,28,3,3,4,9,0.001303959
723,79249,1048,55,34,28,3,3,4,9,0.002778754
724,79253,1048,59,34,28,3,3,7,7,0.006534027
725,79315,307,54,35,28,3,3,4,9,0.000546215
726,79316,307,55,35,28,3,3,4,4,0.00330142
727,79317,307,56,35,28,3,3,4,9,0.002676342
728,79318,307,57,35,28,3,3,4,9,0.002019397
729,79319,307,58,35,28,3,1,7,7,0.007652789
730,79382,307,54,36,28,3,3,4,9,0.000283261
731,79385,307,57,36,28,3,3,4,9,0.000747087
732,81461,970,56,26,29,3,3,4,9,0.001345836
733,81465,773,60,26,29,0,0,0,0,-1.0
734,81527,970,55,27,29,3,3,7,7,0.005523961
735,81529,970,57,27,29,3,3,4,9,0.001885099
736,81530,970,58,27,29,3,3,4,9,0.001345911
737,81531,970,59,27,29,3,3,4,4,0.003334579
738,81532,773,60,27,29,0,0,0,0,-1.0
