index,voxRowNum,Structure-ID,X,Y,Z,Cluster_4,Cluster_6,Cluster_8,Cluster_13,Chat-252
739,81533,773,61,27,29,3,1,1,1,0.009392548
740,81534,773,62,27,29,1,4,5,5,0.018617041
741,81593,1048,54,28,29,3,3,4,9,0.001041283
742,81594,1048,55,28,29,3,3,4,4,0.004102275
743,81599,773,60,28,29,0,0,0,0,-1.0
744,81600,773,61,28,29,3,3,7,7,0.006113817
745,81601,773,62,28,29,1,1,1,1,0.011829988
746,81602,773,63,28,29,3,1,7,7,0.00806525
747,81603,773,64,28,29,0,0,0,0,-1.0
748,81660,1048,54,29,29,3,3,4,9,0.001149444
749,81661,1048,55,29,29,3,3,4,9,0.001356832
750,81663,1048,57,29,29,3,3,4,9,0.002196505
751,81667,1048,61,29,29,3,3,7,7,0.006869876
752,81668,773,62,29,29,1,1,1,10,0.014992894
753,81669,773,63,29,29,3,3,4,4,0.004325577
754,81670,773,64,29,29,0,0,0,0,-1.0
755,81727,1048,54,30,29,3,3,4,9,0.002501706
756,81728,1048,55,30,29,3,3,4,9,0.002436369
757,81730,1048,57,30,29,3,3,4,9,0.002217
758,81732,1048,59,30,29,3,3,4,4,0.003669024
759,81736,773,63,30,29,3,3,7,7,0.005887431
760,81737,773,64,30,29,0,0,0,0,-1.0
761,81794,1048,54,31,29,3,3,4,4,0.004251551
762,81795,1048,55,31,29,3,3,4,9,0.002679704
763,81800,1048,60,31,29,0,0,0,0,-1.0
764,81861,1048,54,32,29,3,3,7,7,0.005921528
765,81862,1048,55,32,29,3,3,4,9,0.002390386
766,81863,1048,56,32,29,3,3,4,9,0.00151848
767,81928,307,54,33,29,3,3,7,4,0.005166821
768,81929,1048,55,33,29,3,3,4,9,0.00225071
769,81930,1048,56,33,29,3,3,4,9,0.001264066
770,81932,1048,58,33,29,3,1,1,1,0.009366349
771,81994,307,53,34,29,3,3,4,9,0.000489253
772,81995,307,54,34,29,3,3,4,9,0.001946169
773,81996,1048,55,34,29,3,3,4,4,0.003480291
774,81999,1048,58,34,29,1,1,1,1,0.010749511
775,82000,1048,59,34,29,3,3,4,4,0.004280459
776,82062,307,54,35,29,3,3,4,9,0.000635649
777,82063,307,55,35,29,3,3,4,4,0.004034276
778,82064,307,56,35,29,3,3,4,9,0.00273208
779,82065,307,57,35,29,3,3,4,9,0.001719651
780,82066,307,58,35,29,3,1,7,7,0.007062529
781,84212,773,60,26,30,0,0,0,0,-1.0
782,84274,970,55,27,30,3,3,7,7,0.006924349
783,84275,970,56,27,30,3,3,4,9,0.001987979
784,84276,970,57,27,30,3,3,4,4,0.003194425
785,84277,970,58,27,30,3,3,4,9,0.001672378
786,84278,970,59,27,30,3,3,4,4,0.004076087
787,84280,773,61,27,30,1,1,1,1,0.010407678
788,84281,773,62,27,30,1,1,1,10,0.015338578
789,84340,1048,54,28,30,3,3,4,9,0.001732686
790,84341,1048,55,28,30,3,3,4,4,0.004646064
791,84342,970,56,28,30,3,3,4,9,0.001202303
792,84343,970,57,28,30,3,3,4,9,0.002231387
793,84344,970,58,28,30,3,3,4,9,0.001915479
794,84345,1048,59,28,30,3,3,4,9,0.001935973
795,84346,1048,60,28,30,0,0,0,0,-1.0
796,84347,773,61,28,30,3,1,7,1,0.008762122
797,84348,773,62,28,30,1,1,1,1,0.011567916
798,84349,773,63,28,30,3,1,7,7,0.007106304
799,84350,773,64,28,30,0,0,0,0,-1.0
800,84407,1048,54,29,30,3,3,4,9,0.002041257
801,84408,1048,55,29,30,3,3,4,9,0.001572018
802,84409,1048,56,29,30,3,3,4,9,0.001018993
803,84410,1048,57,29,30,3,3,4,9,0.002040589
804,84411,1048,58,29,30,3,3,4,4,0.004357314
805,84412,1048,59,29,30,3,3,4,9,0.00223162
806,84413,1048,60,29,30,0,0,0,0,-1.0
807,84414,1048,61,29,30,1,1,1,1,0.00982004
808,84415,773,62,29,30,1,4,5,5,0.018150527
809,84416,773,63,29,30,3,3,7,7,0.005599373
810,84417,773,64,29,30,0,0,0,0,-1.0
811,84474,1048,54,30,30,3,3,4,4,0.003652365
812,84475,1048,55,30,30,3,3,4,9,0.001953413
813,84476,1048,56,30,30,3,3,4,9,0.001229182
814,84477,1048,57,30,30,3,3,4,9,0.002319814
815,84478,1048,58,30,30,3,3,7,7,0.005930874
816,84479,1048,59,30,30,3,3,4,4,0.003767134
817,84480,1048,60,30,30,0,0,0,0,-1.0
818,84481,1048,61,30,30,3,1,7,1,0.008956258
819,84482,1107,62,30,30,1,4,5,8,0.023962114
820,84483,1107,63,30,30,3,3,7,7,0.00691857
821,84484,1107,64,30,30,0,0,0,0,-1.0
822,84541,1048,54,31,30,3,3,7,7,0.005521758
823,84542,1048,55,31,30,3,3,4,9,0.001968206
824,84543,1048,56,31,30,3,3,4,9,0.001338753
825,84544,1048,57,31,30,3,3,4,9,0.001995853
826,84545,1048,58,31,30,3,3,4,4,0.004507782
827,84546,1048,59,31,30,3,3,7,4,0.005190574
828,84547,1048,60,31,30,0,0,0,0,-1.0
829,84549,1107,62,31,30,1,4,5,5,0.020573491
830,84550,1107,63,31,30,3,3,7,7,0.005483634
831,84608,1048,54,32,30,3,1,7,7,0.007986829
832,84609,1048,55,32,30,3,3,4,9,0.00221854
833,84610,1048,56,32,30,3,3,4,9,0.001573979
834,84611,1048,57,32,30,3,3,4,9,0.002692872
835,84612,1048,58,32,30,3,3,7,7,0.00600568
836,84614,1048,60,32,30,0,0,0,0,-1.0
837,84616,1107,62,32,30,1,4,5,8,0.021567823
838,84674,307,53,33,30,3,3,4,9,0.002029375
839,84675,1048,54,33,30,3,1,7,7,0.007117687
840,84676,1048,55,33,30,3,3,4,9,0.00260849
841,84677,1048,56,33,30,3,3,4,9,0.001289197
842,84678,1048,57,33,30,3,3,4,4,0.00323898
843,84679,1048,58,33,30,3,1,7,1,0.009038732
844,84680,1048,59,33,30,3,3,7,4,0.005142486
845,84681,1048,60,33,30,0,0,0,0,-1.0
846,84741,307,53,34,30,3,3,4,9,0.000907178
847,84742,307,54,34,30,3,3,4,9,0.002625121
848,84743,307,55,34,30,3,3,4,4,0.002980051
849,84744,1048,56,34,30,3,3,4,9,0.001625088
850,84745,1048,57,34,30,3,3,4,9,0.002472864
851,84746,1048,58,34,30,1,1,1,1,0.010207552
852,84747,307,59,34,30,3,3,4,4,0.00410453
853,84809,307,54,35,30,3,3,4,9,0.000688263
854,84810,307,55,35,30,3,3,4,9,0.002735499
855,84811,307,56,35,30,3,3,4,9,0.00230636
856,84812,307,57,35,30,3,3,4,9,0.001556767
857,84813,307,58,35,30,3,1,7,7,0.007541332
858,84877,307,55,36,30,3,3,4,9,0.001641413
859,86959,136,60,26,31,0,0,0,0,-1.0
860,87020,1048,54,27,31,3,3,4,4,0.004545883
861,87023,970,57,27,31,3,3,4,4,0.003046617
862,87024,970,58,27,31,3,3,4,9,0.002830788
863,87025,136,59,27,31,3,3,7,7,0.006132604
864,87026,136,60,27,31,0,0,0,0,-1.0
865,87027,136,61,27,31,1,1,1,1,0.011144924
866,87028,136,62,27,31,1,1,1,1,0.01229426
867,87029,136,63,27,31,1,1,1,1,0.010699088
868,87087,1048,54,28,31,3,3,4,4,0.003306405
869,87088,1048,55,28,31,3,1,1,1,0.009704477
870,87089,1048,56,28,31,3,3,4,9,0.0019593
871,87090,1048,57,28,31,3,3,4,9,0.002234076
872,87091,1048,58,28,31,3,3,4,9,0.002349742
873,87092,1048,59,28,31,3,3,4,4,0.004004126
874,87093,1048,60,28,31,0,0,0,0,-1.0
875,87094,1048,61,28,31,1,1,1,1,0.010070424
876,87095,773,62,28,31,1,1,1,1,0.012515483
877,87096,1107,63,28,31,3,3,7,7,0.00610203
878,87097,1107,64,28,31,0,0,0,0,-1.0
879,87154,1048,54,29,31,3,3,4,4,0.002865667
880,87155,1048,55,29,31,3,3,4,9,0.001982778
881,87156,1048,56,29,31,3,3,4,9,0.001267682
882,87157,1048,57,29,31,3,3,4,9,0.002231577
883,87158,1048,58,29,31,3,3,4,4,0.003377514
884,87159,1048,59,29,31,3,3,4,4,0.003566168
885,87160,1048,60,29,31,0,0,0,0,-1.0
886,87161,1048,61,29,31,1,1,1,1,0.011266793
887,87162,1107,62,29,31,1,4,5,8,0.02198646
888,87163,1107,63,29,31,3,1,7,7,0.007337309
889,87164,1107,64,29,31,0,0,0,0,-1.0
890,87221,1048,54,30,31,3,3,4,4,0.004287078
891,87222,1048,55,30,31,3,3,4,9,0.001750075
892,87223,1048,56,30,31,3,3,4,9,0.001435806
893,87224,1048,57,30,31,3,3,4,9,0.002522449
894,87225,1048,58,30,31,3,3,4,4,0.00391598
895,87226,1048,59,30,31,3,3,4,4,0.004339677
896,87227,1048,60,30,31,0,0,0,0,-1.0
897,87228,1048,61,30,31,1,1,1,1,0.009948852
898,87229,1107,62,30,31,1,4,3,12,0.028102648
899,87230,1107,63,30,31,3,1,7,7,0.008722258
900,87231,1107,64,30,31,0,0,0,0,-1.0
901,87288,1048,54,31,31,3,3,7,7,0.005540136
902,87289,1048,55,31,31,3,3,4,9,0.001587689
903,87290,1048,56,31,31,3,3,4,9,0.001581287
904,87291,1048,57,31,31,3,3,4,9,0.002206128
905,87292,1048,58,31,31,3,3,4,4,0.003233868
906,87293,1048,59,31,31,3,3,7,7,0.00547288
907,87294,1048,60,31,31,0,0,0,0,-1.0
908,87295,1048,61,31,31,1,1,1,1,0.010620398
909,87296,1107,62,31,31,1,4,5,8,0.024007203
910,87297,1107,63,31,31,3,3,7,7,0.006753768
911,87298,1107,64,31,31,0,0,0,0,-1.0
912,87355,1048,54,32,31,3,3,7,7,0.006888033
913,87356,1048,55,32,31,3,3,4,9,0.001878796
914,87357,1048,56,32,31,3,3,4,9,0.001950669
915,87358,1048,57,32,31,3,3,4,4,0.003431565
916,87359,1048,58,32,31,3,3,7,4,0.005128724
917,87360,1048,59,32,31,3,3,7,7,0.006249609
918,87361,1048,60,32,31,0,0,0,0,-1.0
919,87362,1048,61,32,31,1,1,1,10,0.014013835
920,87363,1107,62,32,31,1,4,5,8,0.023426011
921,87364,1107,63,32,31,3,3,7,7,0.006183508
922,87365,1107,64,32,31,0,0,0,0,-1.0
923,87421,307,53,33,31,3,3,4,9,0.002487533
924,87422,1048,54,33,31,3,3,7,7,0.00563475
925,87423,1048,55,33,31,3,3,4,9,0.002173803
926,87424,1048,56,33,31,3,3,4,9,0.001889442
927,87425,1048,57,33,31,3,3,4,4,0.004376133
928,87426,1048,58,33,31,3,1,7,7,0.008124634
929,87427,1048,59,33,31,3,3,7,7,0.006734202
930,87428,1048,60,33,31,0,0,0,0,-1.0
931,87430,1107,62,33,31,1,4,3,12,0.026610345
932,87488,307,53,34,31,3,3,4,9,0.001074364
933,87489,307,54,34,31,3,3,4,9,0.002298626
934,87490,307,55,34,31,3,3,4,9,0.001915648
935,87491,1048,56,34,31,3,3,4,9,0.001486785
936,87492,1048,57,34,31,3,3,4,4,0.003434551
937,87493,1048,58,34,31,1,1,1,1,0.009855957
938,87494,307,59,34,31,3,3,7,7,0.006218432
939,87495,1048,60,34,31,0,0,0,0,-1.0
940,87496,1048,61,34,31,1,1,1,10,0.012723568
941,87497,1107,62,34,31,1,4,3,12,0.026560444
942,87556,307,54,35,31,3,3,4,9,0.000857223
943,87557,307,55,35,31,3,3,4,9,0.001213225
944,87558,307,56,35,31,3,3,4,9,0.001067747
945,87559,307,57,35,31,3,3,4,9,0.002055003
946,87560,307,58,35,31,3,1,1,1,0.00954887
947,87561,307,59,35,31,3,3,4,4,0.004767559
948,87562,307,60,35,31,0,0,0,0,-1.0
949,87623,307,54,36,31,3,3,4,9,0.000444334
950,87624,307,55,36,31,3,3,4,9,0.000450974
951,87626,307,57,36,31,3,3,4,9,0.001040259
952,87627,307,58,36,31,3,3,7,7,0.006090953
953,89770,136,57,27,32,3,3,4,4,0.003155479
954,89771,136,58,27,32,3,3,7,7,0.006599836
955,89772,136,59,27,32,1,1,1,1,0.010386275
956,89773,136,60,27,32,0,0,0,0,-1.0
957,89774,136,61,27,32,1,1,1,1,0.011820537
958,89775,136,62,27,32,1,1,1,10,0.014395771
959,89776,136,63,27,32,3,1,7,7,0.007184304
960,89777,136,64,27,32,0,0,0,0,-1.0
961,89834,136,54,28,32,3,3,4,4,0.003272086
962,89837,136,57,28,32,3,3,4,9,0.00247419
963,89838,1048,58,28,32,3,3,7,7,0.005842632
964,89839,136,59,28,32,3,1,1,1,0.009361947
965,89840,136,60,28,32,0,0,0,0,-1.0
966,89841,136,61,28,32,1,1,1,1,0.010407089
967,89842,136,62,28,32,1,4,5,10,0.016196784
968,89843,136,63,28,32,3,3,7,7,0.006375959
969,89844,136,64,28,32,0,0,0,0,-1.0
970,89901,136,54,29,32,3,3,4,4,0.002953635
971,89902,136,55,29,32,3,3,4,9,0.002348636
972,89903,136,56,29,32,3,3,4,9,0.002107508
973,89904,136,57,29,32,3,3,4,9,0.002662855
974,89905,1048,58,29,32,3,3,7,7,0.005462876
975,89906,136,59,29,32,3,1,1,1,0.009508721
976,89907,1048,60,29,32,0,0,0,0,-1.0
977,89908,1048,61,29,32,1,1,1,1,0.011016714
978,89909,1107,62,29,32,1,4,5,8,0.02185391
979,89910,1107,63,29,32,3,1,7,7,0.007395479
980,89911,1107,64,29,32,0,0,0,0,-1.0
981,89968,136,54,30,32,3,3,4,4,0.004327351
982,89969,136,55,30,32,3,3,4,9,0.002196091
983,89970,136,56,30,32,3,3,4,9,0.002442594
984,89971,136,57,30,32,3,3,4,4,0.003658717
985,89972,1048,58,30,32,3,3,4,4,0.004709195
986,89973,1048,59,30,32,3,1,1,1,0.00974136
987,89974,1048,60,30,32,0,0,0,0,-1.0
988,89975,1048,61,30,32,1,1,1,1,0.010379655
989,89976,1107,62,30,32,1,4,3,12,0.026262786
990,89977,1107,63,30,32,3,1,7,7,0.008398392
991,89978,1107,64,30,32,0,0,0,0,-1.0
992,90035,1048,54,31,32,3,3,7,4,0.005255976
993,90036,136,55,31,32,3,3,4,9,0.002270173
994,90037,136,56,31,32,3,3,4,4,0.003094347
995,90038,1048,57,31,32,3,3,7,7,0.005501213
996,90039,1048,58,31,32,3,3,4,4,0.004269692
997,90040,1048,59,31,32,1,1,1,1,0.009823981
998,90041,1048,60,31,32,0,0,0,0,-1.0
999,90042,1048,61,31,32,1,1,1,1,0.0113401
1000,90043,1107,62,31,32,1,4,3,12,0.02580874
1001,90044,1107,63,31,32,3,1,7,7,0.008144161
1002,90045,1107,64,31,32,0,0,0,0,-1.0
1003,90102,1048,54,32,32,3,3,7,4,0.005193174
1004,90103,136,55,32,32,3,3,4,4,0.002977138
1005,90104,1048,56,32,32,3,3,4,4,0.004315211
1006,90105,1048,57,32,32,3,1,1,1,0.009735024
1007,90106,1048,58,32,32,3,3,7,7,0.006359739
1008,90107,1048,59,32,32,1,1,1,1,0.009900597
1009,90108,1048,60,32,32,0,0,0,0,-1.0
1010,90109,1048,61,32,32,1,1,1,10,0.014123066
1011,90110,1107,62,32,32,1,4,3,8,0.025005559
1012,90111,1107,63,32,32,3,1,7,7,0.007218636
1013,90112,1107,64,32,32,0,0,0,0,-1.0
1014,90169,1048,54,33,32,3,3,4,4,0.003803935
1015,90170,1048,55,33,32,3,3,4,4,0.003471033
1016,90171,1048,56,33,32,3,3,4,4,0.00468845
1017,90172,1048,57,33,32,1,1,1,1,0.010828828
1018,90173,1048,58,33,32,3,1,7,1,0.009090371
1019,90174,1048,59,33,32,1,1,1,1,0.010165872
1020,90176,1048,61,33,32,1,1,1,10,0.015223812
1021,90177,1107,62,33,32,1,4,3,12,0.027224733
1022,90178,1107,63,33,32,1,1,1,1,0.01167822
1023,90179,1107,64,33,32,0,0,0,0,-1.0
1024,90235,307,53,34,32,3,3,4,9,0.001974417
1025,90236,1048,54,34,32,3,3,4,9,0.002109547
1026,90237,978,55,34,32,3,3,4,4,0.003004599
1027,90238,1048,56,34,32,3,3,4,4,0.003316698
1028,90239,978,57,34,32,3,1,7,7,0.007469418
1029,90240,1048,58,34,32,1,1,1,1,0.011722574
1030,90241,307,59,34,32,1,1,1,1,0.010269662
1031,90243,1048,61,34,32,1,1,1,1,0.010807816
1032,90244,1107,62,34,32,1,4,3,12,0.028327424
1033,90302,307,53,35,32,3,3,4,9,0.001434194
1034,90303,1048,54,35,32,3,3,4,9,0.001436062
1035,90304,978,55,35,32,3,3,4,9,0.001559542
1036,90306,978,57,35,32,3,3,4,4,0.004097099
1037,90307,307,58,35,32,1,1,1,10,0.014839842
1038,90308,307,59,35,32,3,1,7,1,0.009320277
1039,90309,307,60,35,32,0,0,0,0,-1.0
1040,90371,978,55,36,32,3,3,4,9,0.000394849
1041,90373,978,57,36,32,3,3,4,9,0.001779129
1042,90374,307,58,36,32,3,1,1,1,0.009443184
1043,90375,307,59,36,32,3,3,4,4,0.004174386
1044,90440,978,57,37,32,3,3,4,9,0.000645439
1045,92380,852,54,25,33,3,3,4,9,0.002425915
1046,92447,852,54,26,33,3,3,4,9,0.002165177
1047,92515,852,55,27,33,3,3,7,7,0.006923022
1048,92517,136,57,27,33,3,3,4,4,0.004810239
1049,92520,852,60,27,33,0,0,0,0,-1.0
1050,92521,852,61,27,33,1,1,1,1,0.011654109
1051,92522,852,62,27,33,1,4,5,10,0.015881488
1052,92523,1098,63,27,33,3,3,7,7,0.007010581
1053,92524,1098,64,27,33,0,0,0,0,-1.0
1054,92581,136,54,28,33,3,3,4,9,0.002438887
1055,92582,852,55,28,33,3,3,7,4,0.005081765
1056,92583,852,56,28,33,3,3,4,9,0.002262718
1057,92584,136,57,28,33,3,3,4,4,0.003393967
1058,92585,136,58,28,33,1,1,1,1,0.011170762
1059,92586,852,59,28,33,1,4,5,5,0.017909767
1060,92587,852,60,28,33,0,0,0,0,-1.0
1061,92588,136,61,28,33,1,1,1,1,0.011800546
1062,92589,136,62,28,33,1,4,5,5,0.018282063
1063,92590,136,63,28,33,3,1,7,7,0.007471035
1064,92591,136,64,28,33,0,0,0,0,-1.0
1065,92592,1098,65,28,33,0,0,0,0,-1.0
1066,92648,136,54,29,33,3,3,4,4,0.002951728
1067,92649,136,55,29,33,3,3,4,9,0.002658957
1068,92650,136,56,29,33,3,3,4,9,0.002458741
1069,92651,136,57,29,33,3,3,4,4,0.00317562
1070,92652,136,58,29,33,1,1,1,1,0.010734497
1071,92653,136,59,29,33,1,4,5,5,0.01759905
1072,92654,136,60,29,33,0,0,0,0,-1.0
1073,92655,136,61,29,33,1,1,1,1,0.012090821
1074,92656,136,62,29,33,1,4,5,5,0.019335669
1075,92657,136,63,29,33,3,1,7,7,0.007692612
1076,92658,136,64,29,33,0,0,0,0,-1.0
1077,92715,136,54,30,33,3,3,4,4,0.004285353
1078,92716,136,55,30,33,3,3,4,4,0.003335885
1079,92717,136,56,30,33,3,3,4,4,0.003548114
1080,92718,136,57,30,33,3,3,7,7,0.00680586
1081,92719,136,58,30,33,1,1,1,1,0.009941585
1082,92720,136,59,30,33,1,4,5,5,0.017325332
1083,92721,1048,60,30,33,0,0,0,0,-1.0
1084,92722,136,61,30,33,1,1,1,1,0.011672825
1085,92723,1107,62,30,33,1,4,5,8,0.022459252
1086,92724,136,63,30,33,3,1,7,7,0.008645035
1087,92725,1107,64,30,33,0,0,0,0,-1.0
1088,92783,136,55,31,33,3,3,4,4,0.004341767
1089,92784,136,56,31,33,3,1,7,7,0.007129836
1090,92785,136,57,31,33,1,1,5,10,0.015644344
1091,92786,1048,58,31,33,1,1,1,1,0.011218656
1092,92787,136,59,31,33,1,4,5,10,0.016300263
1093,92788,1048,60,31,33,0,0,0,0,-1.0
1094,92789,1048,61,31,33,1,1,1,1,0.012007756
1095,92790,1107,62,31,33,1,4,3,12,0.026507461
1096,92791,1107,63,31,33,1,1,1,1,0.010159545
1097,92792,1107,64,31,33,0,0,0,0,-1.0
1098,92849,136,54,32,33,3,3,7,4,0.00545278
1099,92850,136,55,32,33,3,1,7,7,0.007741568
1100,92851,136,56,32,33,1,1,1,1,0.011546548
1101,92852,136,57,32,33,1,4,3,12,0.028053166
1102,92853,1048,58,32,33,1,4,5,5,0.017358681
1103,92854,1048,59,32,33,1,1,1,10,0.015351443
1104,92855,1048,60,32,33,0,0,0,0,-1.0
