Index,Structure-ID,X,Y,Z,[0.001 Gene Threshold] K=13,[0.01 Gene Threshold] K=13,[85% Active Gene Threshold] K=13,[70% Edge Voxels] K=13,[Actb-74881516] K=13,[Chat-252] K=13
0,852,53,25,18,5,8,2,7,0,4
1,136,63,34,18,1,1,7,11,5,9
2,852,53,25,19,5,4,2,4,1,7
3,852,53,26,19,5,4,2,4,12,7
4,136,62,33,19,8,12,12,2,7,9
5,852,53,25,20,5,4,2,4,6,10
6,852,53,26,20,5,4,2,4,1,10
7,852,53,27,20,5,4,2,4,12,1
8,852,53,28,20,5,4,2,4,9,7
9,852,62,28,20,8,12,10,,4,8
10,852,53,29,20,5,4,2,4,0,7
11,136,62,29,20,8,12,10,,4,8
12,1098,63,29,20,8,0,4,,4,1
13,1098,64,29,20,0,0,0,12,10,0
14,852,54,30,20,5,4,2,4,0,5
15,852,55,30,20,5,4,9,4,7,7
16,136,59,30,20,10,12,5,,2,1
17,136,62,30,20,8,12,10,,4,8
18,1098,63,30,20,0,0,4,,4,1
19,1098,64,30,20,0,0,0,12,4,0
20,136,53,31,20,9,4,2,,9,7
21,852,54,31,20,5,4,2,,0,8
22,852,55,31,20,5,4,9,4,4,10
23,852,57,31,20,5,12,5,12,4,8
24,136,58,31,20,10,12,5,,7,5
25,136,59,31,20,10,12,5,12,7,1
26,136,62,31,20,8,0,10,2,10,8
27,1098,63,31,20,0,0,4,,4,7
28,136,53,32,20,2,8,2,,12,7
29,852,54,32,20,12,4,11,,0,5
30,136,59,32,20,10,12,5,12,7,1
31,136,62,32,20,8,0,10,2,10,10
32,136,63,32,20,0,0,12,2,4,4
33,661,53,33,20,6,2,11,1,12,4
34,661,55,33,20,11,4,11,0,10,12
35,852,58,33,20,5,4,3,,4,6
36,978,59,33,20,5,4,3,,7,10
37,136,62,33,20,8,0,12,2,7,7
38,136,63,33,20,8,0,12,2,2,9
39,136,64,33,20,0,0,12,2,3,0
40,661,53,34,20,6,2,7,11,12,9
41,661,54,34,20,1,1,7,1,0,4
42,661,55,34,20,11,4,11,0,4,8
43,661,56,34,20,11,4,11,0,6,5
44,978,58,34,20,9,4,3,1,0,5
45,978,59,34,20,9,4,3,10,7,7
46,978,60,34,20,9,4,3,10,10,0
47,136,63,34,20,4,6,12,10,4,9
48,661,54,35,20,1,1,7,11,1,9
49,661,55,35,20,1,1,7,6,4,4
50,661,56,35,20,1,10,7,6,6,4
51,978,58,35,20,1,1,7,11,9,9
52,978,59,35,20,1,1,7,11,1,9
53,852,53,26,21,11,4,2,4,0,3
54,852,53,27,21,11,4,2,4,9,3
55,852,60,27,21,10,12,8,12,6,0
56,852,62,27,21,8,12,10,12,10,5
57,1098,64,27,21,0,0,0,12,10,0
58,852,54,28,21,12,8,2,7,9,10
59,852,60,28,21,10,12,8,12,7,0
60,852,61,28,21,10,12,8,,4,1
61,852,62,28,21,8,12,10,,4,5
62,1098,64,28,21,0,0,0,12,10,0
63,852,54,29,21,5,4,2,4,9,10
64,852,55,29,21,7,3,9,4,10,7
65,852,56,29,21,7,3,9,12,6,4
66,852,57,29,21,10,12,5,12,0,1
67,852,58,29,21,10,12,5,12,7,7
68,852,59,29,21,10,12,5,,11,7
69,852,60,29,21,10,11,8,,2,0
70,136,61,29,21,10,12,8,,7,1
71,136,62,29,21,8,0,10,,7,8
72,1098,63,29,21,0,0,4,,4,10
73,1098,64,29,21,0,0,0,12,0,0
74,136,53,30,21,5,4,2,,9,4
75,852,54,30,21,5,4,2,,9,10
76,852,55,30,21,5,4,9,4,4,7
77,852,56,30,21,10,12,9,12,10,7
78,852,57,30,21,10,12,5,12,7,10
79,852,58,30,21,10,12,5,,2,1
80,136,59,30,21,10,12,5,,2,7
81,136,60,30,21,10,12,8,12,7,0
82,136,61,30,21,10,12,8,12,4,8
83,136,62,30,21,8,0,10,2,4,3
84,1098,63,30,21,0,0,4,,10,5
85,136,64,30,21,0,0,0,,0,0
86,1098,65,30,21,0,0,0,,4,0
87,136,53,31,21,12,4,2,,12,7
88,852,54,31,21,12,4,2,,9,5
89,852,55,31,21,5,4,9,,4,5
90,852,56,31,21,5,12,9,,10,10
91,852,57,31,21,10,12,5,,7,3
92,136,58,31,21,10,12,5,,7,12
93,136,59,31,21,10,12,5,12,7,1
94,136,60,31,21,10,12,8,12,10,0
95,136,61,31,21,10,0,8,12,10,8
96,136,62,31,21,8,0,10,2,10,12
97,136,63,31,21,0,0,4,2,10,10
98,661,53,32,21,12,8,2,,12,7
99,661,54,32,21,12,8,11,,6,8
100,661,55,32,21,5,4,9,,6,3
101,136,56,32,21,5,4,9,,0,3
102,852,57,32,21,5,12,9,,4,2
103,852,58,32,21,5,12,5,,4,6
104,136,59,32,21,10,12,5,,7,10
105,136,62,32,21,8,0,10,2,4,5
106,136,63,32,21,0,0,4,2,4,1
107,136,64,32,21,0,0,0,2,0,0
108,661,53,33,21,2,8,11,1,9,4
109,661,54,33,21,12,8,11,0,0,5
110,661,55,33,21,11,3,11,0,6,2
111,661,56,33,21,11,4,9,,9,6
112,136,58,33,21,5,4,5,,10,2
113,978,61,33,21,8,12,8,,4,1
114,136,63,33,21,8,0,12,2,7,7
115,136,64,33,21,0,0,12,2,5,0
116,661,53,34,21,6,1,7,1,9,9
117,661,54,34,21,11,8,11,0,10,1
118,661,55,34,21,11,3,11,0,4,3
119,661,56,34,21,11,3,11,0,1,6
120,978,57,34,21,11,4,11,,0,12
121,136,58,34,21,5,4,3,,6,8
122,978,61,34,21,3,12,3,,10,4
123,136,63,34,21,8,6,12,,0,9
124,1107,64,34,21,4,0,12,,8,0
125,661,54,35,21,1,1,7,6,0,9
126,661,55,35,21,1,10,7,6,4,1
127,661,56,35,21,1,10,7,,6,10
128,978,57,35,21,1,10,7,,6,7
129,978,58,35,21,1,4,7,6,9,4
130,978,59,35,21,4,5,7,10,6,7
131,978,60,35,21,4,5,7,10,0,0
132,978,61,35,21,4,5,7,10,10,9
133,978,58,36,21,1,1,7,11,9,9
134,852,54,26,22,9,1,2,1,12,5
135,852,62,26,22,8,12,10,12,10,5
136,852,53,27,22,11,8,2,7,5,2
137,852,54,27,22,2,8,6,1,5,5
138,852,55,27,22,9,1,6,1,9,7
139,852,59,27,22,10,12,5,12,10,7
140,852,61,27,22,10,11,8,12,10,10
141,852,62,27,22,8,11,10,12,7,10
142,1098,64,27,22,0,0,0,12,10,0
143,852,53,28,22,12,8,2,7,12,12
144,852,54,28,22,2,2,6,3,5,10
145,852,55,28,22,2,8,6,3,1,1
146,852,56,28,22,5,1,9,7,9,1
147,852,58,28,22,10,12,5,12,10,7
148,852,59,28,22,10,12,5,12,2,4
149,852,60,28,22,10,11,8,12,2,0
150,852,61,28,22,10,11,8,,2,10
151,852,62,28,22,8,11,10,,2,10
152,1098,63,28,22,0,0,4,,7,1
153,1098,64,28,22,0,0,0,12,10,0
154,1098,65,28,22,0,0,0,12,6,0
155,136,53,29,22,12,8,2,,1,7
156,852,56,29,22,12,8,9,7,9,7
157,852,57,29,22,5,4,5,12,10,1
158,852,58,29,22,10,12,5,12,7,7
159,852,59,29,22,10,11,5,,2,7
160,136,60,29,22,10,11,8,,2,0
161,136,61,29,22,10,11,8,,7,10
162,136,62,29,22,8,11,10,,7,8
163,1098,63,29,22,0,0,4,,7,10
164,1098,64,29,22,0,0,0,,10,0
165,1098,65,29,22,0,0,0,12,0,0
166,136,53,30,22,12,8,2,,1,4
167,852,54,30,22,12,8,6,,12,10
168,852,55,30,22,12,8,9,7,0,1
169,852,56,30,22,5,3,9,7,6,7
170,852,57,30,22,10,12,5,,4,1
171,852,58,30,22,10,12,5,,7,1
172,136,60,30,22,10,11,8,12,4,0
173,136,61,30,22,10,12,8,12,10,8
174,136,62,30,22,8,0,10,2,4,3
175,136,63,30,22,0,0,4,2,10,5
176,136,64,30,22,0,0,0,,10,0
177,1098,65,30,22,0,0,0,,10,0
178,136,53,31,22,12,8,2,,12,4
179,136,54,31,22,12,8,6,,9,5
180,852,55,31,22,12,4,9,,0,5
181,136,56,31,22,5,4,9,,6,10
182,136,57,31,22,5,12,5,,4,3
183,136,58,31,22,10,12,5,12,4,12
184,136,59,31,22,10,12,5,12,7,10
185,136,61,31,22,8,12,8,12,10,8
186,136,62,31,22,8,0,10,2,4,12
187,136,63,31,22,0,0,4,2,10,10
188,136,64,31,22,0,0,0,,0,0
189,136,65,31,22,0,0,0,,10,0
190,136,53,32,22,12,8,2,,9,7
191,136,54,32,22,12,8,6,,6,8
192,136,55,32,22,12,4,9,,9,6
193,136,56,32,22,5,4,9,,9,6
194,136,57,32,22,5,4,9,,4,11
195,136,58,32,22,5,12,5,12,10,6
196,136,59,32,22,10,12,5,,4,5
197,136,60,32,22,10,12,8,,6,0
198,1048,62,32,22,8,0,10,,4,8
199,136,63,32,22,0,0,4,,4,1
200,136,64,32,22,0,0,0,,0,0
201,661,53,33,22,12,8,11,1,6,7
202,661,54,33,22,12,8,11,0,9,8
203,661,55,33,22,11,3,9,0,1,2
204,661,56,33,22,11,4,9,,12,2
205,136,57,33,22,5,4,9,,4,2
206,939,58,33,22,5,4,5,,0,6
207,939,59,33,22,10,12,5,,7,8
208,939,60,33,22,10,12,8,,0,0
209,1107,64,33,22,0,0,12,,12,0
210,661,54,34,22,11,8,11,0,6,1
211,661,55,34,22,11,3,11,0,6,6
212,661,56,34,22,11,3,11,,12,2
213,978,57,34,22,11,4,11,,0,3
214,143,58,34,22,5,4,3,,6,8
215,143,60,34,22,10,12,3,,0,0
216,1107,63,34,22,8,6,12,2,9,4
217,978,57,35,22,11,10,3,,9,1
218,143,58,35,22,4,3,3,,9,7
219,978,59,35,22,4,12,3,8,10,10
220,978,60,35,22,4,12,3,5,0,0
221,978,61,35,22,4,12,3,5,0,4
222,978,57,36,22,1,10,7,6,6,9
223,978,58,36,22,1,10,7,6,0,9
224,978,59,36,22,1,5,7,6,6,9
225,978,60,36,22,1,5,7,6,6,0
226,978,61,36,22,1,5,7,6,10,9
227,978,58,37,22,1,1,7,11,12,9
228,852,54,25,23,4,7,2,5,0,1
229,852,54,26,23,9,1,2,1,12,1
230,1098,63,26,23,8,11,4,,2,1
231,852,54,27,23,6,2,6,1,3,1
232,852,55,27,23,9,1,6,1,9,7
233,852,56,27,23,9,5,2,10,0,7
234,852,61,27,23,10,11,8,12,7,10
235,852,62,27,23,8,11,10,,11,5
236,1098,63,27,23,8,11,4,,11,1
237,1098,64,27,23,0,11,0,12,7,0
238,852,54,28,23,6,2,6,3,3,7
239,852,55,28,23,6,2,6,3,5,1
240,852,56,28,23,9,1,6,1,9,10
241,852,57,28,23,5,4,2,,0,1
242,852,58,28,23,10,12,5,,10,7
243,852,59,28,23,10,12,5,,7,4
244,852,60,28,23,10,11,8,,2,0
245,852,61,28,23,10,11,8,,2,10
246,852,62,28,23,8,11,10,,11,5
247,1098,63,28,23,0,11,4,,2,7
248,1098,64,28,23,0,0,0,12,4,0
249,1098,65,28,23,0,0,0,12,9,0
250,136,53,29,23,6,2,6,,5,7
251,852,54,29,23,6,2,6,,3,1
252,852,55,29,23,6,2,6,,5,7
253,852,56,29,23,2,2,6,,12,1
254,852,57,29,23,5,4,2,,6,1
255,852,58,29,23,10,12,5,,10,1
256,852,59,29,23,10,11,5,,4,4
257,136,60,29,23,10,11,8,,4,0
258,136,61,29,23,10,11,8,,4,10
259,136,62,29,23,8,11,10,,7,5
260,136,63,29,23,0,0,4,,7,7
261,136,64,29,23,0,0,0,,10,0
262,1098,65,29,23,0,0,0,,6,0
263,136,53,30,23,2,2,6,3,12,4
264,136,54,30,23,6,2,6,3,5,10
265,852,55,30,23,6,2,6,,12,7
266,136,56,30,23,2,8,6,,5,7
267,136,57,30,23,5,4,2,,1,7
268,136,58,30,23,10,12,5,,10,10
269,136,59,30,23,10,12,5,,4,7
270,136,60,30,23,10,12,8,12,0,0
271,136,61,30,23,8,12,8,12,10,10
272,136,62,30,23,8,0,10,2,10,8
273,136,63,30,23,0,0,4,,10,1
274,136,64,30,23,0,0,0,,10,0
275,136,53,31,23,12,8,6,3,1,4
276,136,54,31,23,2,2,6,3,9,5
277,136,55,31,23,2,8,6,3,9,5
278,136,56,31,23,2,8,9,7,5,10
279,136,57,31,23,5,4,2,7,9,12
280,136,58,31,23,5,12,5,12,10,5
281,136,59,31,23,10,12,5,,4,1
282,136,61,31,23,8,12,8,,0,5
283,136,62,31,23,8,0,10,,10,8
284,136,63,31,23,0,0,4,,10,1
285,1107,64,31,23,0,0,0,,0,0
286,136,54,32,23,12,8,6,,9,8
287,136,55,32,23,12,8,9,,1,3
288,136,56,32,23,12,8,9,7,5,6
289,136,57,32,23,5,4,2,,0,6
290,136,58,32,23,5,4,5,,10,12
291,136,59,32,23,10,12,5,,10,10
292,1048,60,32,23,10,12,8,,9,0
293,1048,61,32,23,8,12,8,,0,5
294,1107,62,32,23,8,0,10,,4,12
295,1107,63,32,23,0,0,4,,4,1
296,1107,64,32,23,0,0,0,,0,0
297,661,53,33,23,12,8,2,,1,4
298,661,54,33,23,12,8,1,,1,8
299,661,55,33,23,12,8,9,,12,2
300,661,56,33,23,12,8,9,,5,11
301,136,57,33,23,5,4,9,,0,6
302,136,58,33,23,5,4,5,,0,12
303,978,59,33,23,5,12,5,,10,5
304,978,60,33,23,10,12,8,,9,0
305,978,61,33,23,8,12,8,,0,12
306,1107,62,33,23,8,0,10,,4,12
307,1107,63,33,23,8,0,12,2,7,1
308,1107,64,33,23,0,0,12,4,12,0
309,661,53,34,23,12,8,11,1,12,9
310,661,54,34,23,11,8,11,0,1,10
311,661,55,34,23,11,3,11,0,1,6
312,661,56,34,23,11,8,9,,5,2
313,978,57,34,23,12,8,1,,9,3
314,1048,58,34,23,7,4,1,,6,8
315,978,59,34,23,7,12,1,,10,8
316,978,60,34,23,10,12,8,,6,0
317,978,61,34,23,8,12,12,,10,5
318,1107,63,34,23,8,0,12,2,9,7
319,1107,64,34,23,0,0,12,4,8,0
320,661,53,35,23,1,1,7,1,12,9
321,661,54,35,23,11,3,11,0,6,4
322,661,55,35,23,11,3,11,0,0,8
323,978,56,35,23,11,3,3,,5,8
324,978,57,35,23,7,3,3,8,12,10
325,978,58,35,23,7,3,3,,9,1
326,978,59,35,23,7,12,3,,10,10
327,978,60,35,23,4,12,3,5,0,0
328,661,54,36,23,1,1,7,6,0,9
329,661,55,36,23,1,10,7,,4,7
330,978,56,36,23,1,10,7,6,9,4
331,978,57,36,23,4,10,7,6,9,4
332,978,58,36,23,4,3,3,8,10,4
333,978,59,36,23,4,12,3,8,4,4
334,978,58,37,23,1,5,7,6,10,9
335,978,59,37,23,1,5,7,6,1,9
336,852,54,25,24,3,7,2,5,7,7
337,852,54,26,24,9,5,2,1,6,7
338,852,55,27,24,9,1,6,1,1,7
339,136,57,27,24,3,7,2,,4,7
340,852,60,27,24,10,11,8,,4,0
341,852,61,27,24,10,11,8,,2,1
342,852,62,27,24,8,11,10,,11,10
343,1098,63,27,24,8,11,4,,11,7
344,1098,64,27,24,0,11,0,,2,0
345,136,54,28,24,6,2,6,,3,7
346,852,55,28,24,6,2,6,,5,7
347,852,56,28,24,9,1,6,,1,7
348,136,57,28,24,9,1,2,,0,7
349,136,58,28,24,5,4,5,,10,7
350,136,59,28,24,10,12,5,,10,7
351,852,60,28,24,10,11,8,,10,0
352,136,61,28,24,10,11,8,,7,1
353,136,62,28,24,8,11,10,,2,10
354,136,63,28,24,0,11,4,,7,7
355,136,64,28,24,0,0,0,,10,0
356,1098,65,28,24,0,0,0,,9,0
357,136,54,29,24,6,2,6,,3,7
358,136,55,29,24,6,2,6,,3,4
359,136,56,29,24,6,2,6,,5,4
360,136,57,29,24,2,8,6,,1,7
361,136,58,29,24,5,4,5,,6,7
362,136,59,29,24,10,12,5,,0,4
363,136,60,29,24,10,12,8,,0,0
364,136,61,29,24,10,12,8,,10,1
365,136,62,29,24,8,0,10,,10,5
366,136,63,29,24,0,0,4,,10,7
367,136,64,29,24,0,0,0,,6,0
368,136,54,30,24,6,2,6,3,12,1
369,136,55,30,24,6,2,6,3,5,7
370,136,56,30,24,6,2,6,,3,7
371,136,57,30,24,2,8,6,,12,4
372,136,58,30,24,5,4,5,,6,1
373,136,59,30,24,5,12,5,,10,4
374,1048,60,30,24,10,12,8,,10,0
375,136,61,30,24,8,12,8,,0,1
376,1107,62,30,24,8,0,10,,0,5
377,1107,63,30,24,0,0,4,,0,7
378,1107,64,30,24,0,0,0,,0,0
379,136,55,31,24,2,2,6,3,12,10
380,136,56,31,24,2,2,6,3,3,5
381,136,57,31,24,2,8,6,,1,10
382,1048,58,31,24,5,4,5,,0,1
383,1048,59,31,24,5,12,5,,10,7
384,1048,60,31,24,5,12,8,,6,0
385,1048,61,31,24,5,12,8,,6,10
386,1107,62,31,24,8,0,10,,6,8
387,1107,63,31,24,0,0,4,4,6,7
388,1107,64,31,24,0,0,0,4,6,0
389,136,54,32,24,12,8,6,,9,5
390,136,55,32,24,2,8,6,,12,12
391,136,56,32,24,2,8,9,,3,6
392,136,57,32,24,2,8,2,,6,12
393,1048,58,32,24,5,4,5,,0,10
394,1048,59,32,24,5,4,5,,0,1
395,1048,60,32,24,5,4,8,4,12,0
396,1048,61,32,24,5,12,8,,9,8
397,1107,62,32,24,8,0,10,,0,12
398,1107,63,32,24,0,0,4,4,0,1
399,1107,64,32,24,0,0,0,4,6,0
400,661,54,33,24,12,8,1,,9,5
401,136,55,33,24,12,8,9,,12,2
402,1048,56,33,24,12,8,9,,12,11
403,1048,57,33,24,12,8,1,,6,6
404,1048,58,33,24,5,4,1,,6,5
405,1048,59,33,24,5,4,1,,9,10
406,1048,61,33,24,8,4,8,,6,8
407,1107,62,33,24,8,0,10,,10,12
408,1107,63,33,24,0,0,12,2,4,1
409,1107,64,33,24,0,0,12,4,5,0
410,661,54,34,24,12,8,11,,1,10
411,661,55,34,24,12,8,1,,1,6
412,978,56,34,24,12,8,9,,12,11
413,1048,57,34,24,7,8,1,,1,3
414,1048,58,34,24,7,3,1,,9,5
415,1048,59,34,24,7,3,1,,6,10
416,1107,62,34,24,8,12,12,,4,12
417,1107,63,34,24,0,0,12,4,1,7
418,661,54,35,24,11,8,11,,6,7
419,661,55,35,24,11,3,11,,6,12
420,978,56,35,24,7,3,3,,12,3
421,978,57,35,24,7,3,3,,12,5
422,978,58,35,24,7,3,3,,6,10
423,307,59,35,24,7,3,3,,4,1
424,1107,63,35,24,4,0,12,10,8,4
425,307,53,36,24,1,1,7,,6,9
426,661,54,36,24,1,1,7,,10,9
427,978,56,36,24,4,10,7,6,9,1
428,978,57,36,24,4,3,3,8,9,4
429,978,58,36,24,4,12,3,8,7,7
430,307,59,36,24,4,12,3,,2,4
431,978,58,37,24,1,5,7,6,11,9
432,136,54,27,25,6,1,6,,9,9
433,136,57,27,25,3,7,2,,7,4
434,136,58,27,25,3,7,5,,7,7
435,136,59,27,25,3,7,5,,7,1
436,136,60,27,25,10,7,8,,7,0
437,136,61,27,25,10,11,8,,2,1
438,136,62,27,25,8,11,10,,2,1
439,136,63,27,25,8,11,4,,11,7
440,136,64,27,25,8,11,0,,2,0
441,136,54,28,25,6,2,6,,12,4
442,136,57,28,25,9,1,2,,0,4
443,1048,58,28,25,9,5,2,,10,7
444,136,59,28,25,5,7,5,,6,7
445,136,60,28,25,10,12,8,,0,0
446,136,61,28,25,10,11,8,,10,1
447,136,62,28,25,8,11,10,,10,10
448,136,63,28,25,8,11,4,,10,7
449,136,64,28,25,0,11,0,,10,0
450,136,54,29,25,6,2,6,,12,7
451,136,55,29,25,6,2,6,,12,9
452,1048,56,29,25,6,2,6,,5,9
453,136,57,29,25,2,2,6,,1,4
454,1048,58,29,25,2,1,2,,1,4
455,136,59,29,25,5,4,2,,9,4
456,1048,60,29,25,5,4,2,,9,0
457,1048,61,29,25,5,4,8,,9,7
458,1107,62,29,25,5,0,10,,9,10
459,1107,63,29,25,0,0,4,,6,7
460,1107,64,29,25,0,0,0,,6,0
461,136,54,30,25,6,2,6,,12,7
462,136,55,30,25,6,2,6,,12,4
463,136,56,30,25,6,2,6,,3,4
464,1048,57,30,25,2,2,6,,5,4
465,1048,58,30,25,2,8,2,,12,4
466,1048,59,30,25,5,4,2,7,9,9
467,1048,60,30,25,5,4,2,7,9,0
468,1048,61,30,25,5,4,2,,9,1
469,1107,62,30,25,5,4,10,,9,5
470,1107,63,30,25,5,4,4,4,6,7
471,1107,64,30,25,0,0,0,4,6,0
472,1048,54,31,25,2,2,6,,1,1
473,136,55,31,25,2,2,6,,1,7
474,1048,56,31,25,6,2,6,,3,1
475,1048,57,31,25,2,2,6,,5,7
476,1048,58,31,25,2,8,2,7,12,4
477,1048,59,31,25,5,4,2,7,1,4
478,1048,60,31,25,5,4,2,7,1,0
479,1048,61,31,25,5,4,2,,1,10
480,1107,62,31,25,5,4,10,,9,8
481,1107,63,31,25,5,4,4,4,9,7
482,1107,64,31,25,5,4,0,4,9,0
483,1048,54,32,25,12,8,6,,9,10
484,136,55,32,25,12,8,6,,1,10
485,1048,56,32,25,2,8,9,,5,3
486,1048,57,32,25,2,8,6,3,12,10
487,1048,58,32,25,2,8,1,7,12,1
488,1048,59,32,25,5,8,1,7,12,7
489,1048,60,32,25,5,8,2,7,5,0
490,1048,61,32,25,5,4,2,,12,5
491,1107,62,32,25,5,4,10,,1,12
